                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000066 90r00r01         [24]  707 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0001)
      000069 74 0D            [12]  708 	mov	a,#0x0d
      00006B F0               [24]  709 	movx	@dptr,a
      00006C 90r00r02         [24]  710 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0002)
      00006F 74 54            [12]  711 	mov	a,#0x54
      000071 F0               [24]  712 	movx	@dptr,a
      000072 90r00r03         [24]  713 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0003)
      000075 74 68            [12]  714 	mov	a,#0x68
      000077 F0               [24]  715 	movx	@dptr,a
      000078 90r00r04         [24]  716 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0004)
      00007B 74 61            [12]  717 	mov	a,#0x61
      00007D F0               [24]  718 	movx	@dptr,a
      00007E 90r00r05         [24]  719 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0005)
      000081 74 72            [12]  720 	mov	a,#0x72
      000083 F0               [24]  721 	movx	@dptr,a
      000084 90r00r06         [24]  722 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0006)
      000087 74 75            [12]  723 	mov	a,#0x75
      000089 F0               [24]  724 	movx	@dptr,a
      00008A 90r00r07         [24]  725 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0007)
      00008D 74 6E            [12]  726 	mov	a,#0x6e
      00008F F0               [24]  727 	movx	@dptr,a
      000090 90r00r08         [24]  728 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0008)
      000093 74 69            [12]  729 	mov	a,#0x69
      000095 F0               [24]  730 	movx	@dptr,a
      000096 90r00r09         [24]  731 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0009)
      000099 74 20            [12]  732 	mov	a,#0x20
      00009B F0               [24]  733 	movx	@dptr,a
      00009C 90r00r0A         [24]  734 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x000a)
      00009F 74 45            [12]  735 	mov	a,#0x45
      0000A1 F0               [24]  736 	movx	@dptr,a
      0000A2 90r00r0B         [24]  737 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x000b)
      0000A5 74 53            [12]  738 	mov	a,#0x53
      0000A7 F0               [24]  739 	movx	@dptr,a
      0000A8 90r00r0C         [24]  740 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x000c)
      0000AB 74 44            [12]  741 	mov	a,#0x44
      0000AD F0               [24]  742 	movx	@dptr,a
      0000AE 90r00r0D         [24]  743 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x000d)
      0000B1 74 20            [12]  744 	mov	a,#0x20
      0000B3 F0               [24]  745 	movx	@dptr,a
      0000B4 90r00r0E         [24]  746 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x000e)
      0000B7 74 4C            [12]  747 	mov	a,#0x4c
      0000B9 F0               [24]  748 	movx	@dptr,a
      0000BA 90r00r0F         [24]  749 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x000f)
      0000BD 74 61            [12]  750 	mov	a,#0x61
      0000BF F0               [24]  751 	movx	@dptr,a
      0000C0 90r00r10         [24]  752 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0010)
      0000C3 04               [12]  753 	inc	a
      0000C4 F0               [24]  754 	movx	@dptr,a
      0000C5 90r00r11         [24]  755 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0011)
      0000C8 74 20            [12]  756 	mov	a,#0x20
      0000CA F0               [24]  757 	movx	@dptr,a
      0000CB 90r00r12         [24]  758 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0012)
      0000CE 74 34            [12]  759 	mov	a,#0x34
      0000D0 F0               [24]  760 	movx	@dptr,a
      0000D1 90r00r13         [24]  761 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0013)
      0000D4 74 20            [12]  762 	mov	a,#0x20
      0000D6 F0               [24]  763 	movx	@dptr,a
      0000D7 90r00r14         [24]  764 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0014)
      0000DA 74 53            [12]  765 	mov	a,#0x53
      0000DC F0               [24]  766 	movx	@dptr,a
      0000DD 90r00r15         [24]  767 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0015)
      0000E0 74 75            [12]  768 	mov	a,#0x75
      0000E2 F0               [24]  769 	movx	@dptr,a
      0000E3 90r00r16         [24]  770 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0016)
      0000E6 74 70            [12]  771 	mov	a,#0x70
      0000E8 F0               [24]  772 	movx	@dptr,a
      0000E9 90r00r17         [24]  773 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0017)
      0000EC F0               [24]  774 	movx	@dptr,a
      0000ED 90r00r18         [24]  775 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0018)
      0000F0 74 6C            [12]  776 	mov	a,#0x6c
      0000F2 F0               [24]  777 	movx	@dptr,a
      0000F3 90r00r19         [24]  778 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0019)
      0000F6 74 65            [12]  779 	mov	a,#0x65
      0000F8 F0               [24]  780 	movx	@dptr,a
      0000F9 90r00r1A         [24]  781 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x001a)
      0000FC 74 6D            [12]  782 	mov	a,#0x6d
      0000FE F0               [24]  783 	movx	@dptr,a
      0000FF 90r00r1B         [24]  784 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x001b)
      000102 74 65            [12]  785 	mov	a,#0x65
      000104 F0               [24]  786 	movx	@dptr,a
      000105 90r00r1C         [24]  787 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x001c)
      000108 74 6E            [12]  788 	mov	a,#0x6e
      00010A F0               [24]  789 	movx	@dptr,a
      00010B 90r00r1D         [24]  790 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x001d)
      00010E 74 74            [12]  791 	mov	a,#0x74
      000110 F0               [24]  792 	movx	@dptr,a
      000111 90r00r1E         [24]  793 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x001e)
      000114 74 61            [12]  794 	mov	a,#0x61
      000116 F0               [24]  795 	movx	@dptr,a
      000117 90r00r1F         [24]  796 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x001f)
      00011A 74 6C            [12]  797 	mov	a,#0x6c
      00011C F0               [24]  798 	movx	@dptr,a
      00011D 90r00r20         [24]  799 	mov	dptr,#(_main_Welcome_txt_65536_29 + 0x0020)
      000120 E4               [12]  800 	clr	a
      000121 F0               [24]  801 	movx	@dptr,a
                                    802 ;	main.c:40: __xdata uint8_t Welcome_lcd_txt[] = "Tharuni ESD Lab 4 Supplemental";
      000122 90r00r21         [24]  803 	mov	dptr,#_main_Welcome_lcd_txt_65536_29
      000125 74 54            [12]  804 	mov	a,#0x54
      000127 F0               [24]  805 	movx	@dptr,a
      000128 90r00r22         [24]  806 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0001)
      00012B 74 68            [12]  807 	mov	a,#0x68
      00012D F0               [24]  808 	movx	@dptr,a
      00012E 90r00r23         [24]  809 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0002)
      000131 74 61            [12]  810 	mov	a,#0x61
      000133 F0               [24]  811 	movx	@dptr,a
      000134 90r00r24         [24]  812 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0003)
      000137 74 72            [12]  813 	mov	a,#0x72
      000139 F0               [24]  814 	movx	@dptr,a
      00013A 90r00r25         [24]  815 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0004)
      00013D 74 75            [12]  816 	mov	a,#0x75
      00013F F0               [24]  817 	movx	@dptr,a
      000140 90r00r26         [24]  818 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0005)
      000143 74 6E            [12]  819 	mov	a,#0x6e
      000145 F0               [24]  820 	movx	@dptr,a
      000146 90r00r27         [24]  821 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0006)
      000149 74 69            [12]  822 	mov	a,#0x69
      00014B F0               [24]  823 	movx	@dptr,a
      00014C 90r00r28         [24]  824 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0007)
      00014F 74 20            [12]  825 	mov	a,#0x20
      000151 F0               [24]  826 	movx	@dptr,a
      000152 90r00r29         [24]  827 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0008)
      000155 74 45            [12]  828 	mov	a,#0x45
      000157 F0               [24]  829 	movx	@dptr,a
      000158 90r00r2A         [24]  830 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0009)
      00015B 74 53            [12]  831 	mov	a,#0x53
      00015D F0               [24]  832 	movx	@dptr,a
      00015E 90r00r2B         [24]  833 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x000a)
      000161 74 44            [12]  834 	mov	a,#0x44
      000163 F0               [24]  835 	movx	@dptr,a
      000164 90r00r2C         [24]  836 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x000b)
      000167 74 20            [12]  837 	mov	a,#0x20
      000169 F0               [24]  838 	movx	@dptr,a
      00016A 90r00r2D         [24]  839 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x000c)
      00016D 74 4C            [12]  840 	mov	a,#0x4c
      00016F F0               [24]  841 	movx	@dptr,a
      000170 90r00r2E         [24]  842 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x000d)
      000173 74 61            [12]  843 	mov	a,#0x61
      000175 F0               [24]  844 	movx	@dptr,a
      000176 90r00r2F         [24]  845 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x000e)
      000179 04               [12]  846 	inc	a
      00017A F0               [24]  847 	movx	@dptr,a
      00017B 90r00r30         [24]  848 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x000f)
      00017E 74 20            [12]  849 	mov	a,#0x20
      000180 F0               [24]  850 	movx	@dptr,a
      000181 90r00r31         [24]  851 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0010)
      000184 74 34            [12]  852 	mov	a,#0x34
      000186 F0               [24]  853 	movx	@dptr,a
      000187 90r00r32         [24]  854 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0011)
      00018A 74 20            [12]  855 	mov	a,#0x20
      00018C F0               [24]  856 	movx	@dptr,a
      00018D 90r00r33         [24]  857 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0012)
      000190 74 53            [12]  858 	mov	a,#0x53
      000192 F0               [24]  859 	movx	@dptr,a
      000193 90r00r34         [24]  860 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0013)
      000196 74 75            [12]  861 	mov	a,#0x75
      000198 F0               [24]  862 	movx	@dptr,a
      000199 90r00r35         [24]  863 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0014)
      00019C 74 70            [12]  864 	mov	a,#0x70
      00019E F0               [24]  865 	movx	@dptr,a
      00019F 90r00r36         [24]  866 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0015)
      0001A2 F0               [24]  867 	movx	@dptr,a
      0001A3 90r00r37         [24]  868 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0016)
      0001A6 74 6C            [12]  869 	mov	a,#0x6c
      0001A8 F0               [24]  870 	movx	@dptr,a
      0001A9 90r00r38         [24]  871 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0017)
      0001AC 74 65            [12]  872 	mov	a,#0x65
      0001AE F0               [24]  873 	movx	@dptr,a
      0001AF 90r00r39         [24]  874 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0018)
      0001B2 74 6D            [12]  875 	mov	a,#0x6d
      0001B4 F0               [24]  876 	movx	@dptr,a
      0001B5 90r00r3A         [24]  877 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x0019)
      0001B8 74 65            [12]  878 	mov	a,#0x65
      0001BA F0               [24]  879 	movx	@dptr,a
      0001BB 90r00r3B         [24]  880 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x001a)
      0001BE 74 6E            [12]  881 	mov	a,#0x6e
      0001C0 F0               [24]  882 	movx	@dptr,a
      0001C1 90r00r3C         [24]  883 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x001b)
      0001C4 74 74            [12]  884 	mov	a,#0x74
      0001C6 F0               [24]  885 	movx	@dptr,a
      0001C7 90r00r3D         [24]  886 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x001c)
      0001CA 74 61            [12]  887 	mov	a,#0x61
      0001CC F0               [24]  888 	movx	@dptr,a
      0001CD 90r00r3E         [24]  889 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x001d)
      0001D0 74 6C            [12]  890 	mov	a,#0x6c
      0001D2 F0               [24]  891 	movx	@dptr,a
      0001D3 90r00r3F         [24]  892 	mov	dptr,#(_main_Welcome_lcd_txt_65536_29 + 0x001e)
      0001D6 E4               [12]  893 	clr	a
      0001D7 F0               [24]  894 	movx	@dptr,a
                                    895 ;	main.c:41: __xdata uint8_t Instructions_txt[] = "\n\r'D'->DAC Data Input, 'Z'-> mode change, 'N'-> Next wave, '+'-> Increase DAC voltage, '-'-> Decrease DAC voltage,\n\r'?'-> Display Menu";
      0001D8 90r00r40         [24]  896 	mov	dptr,#_main_Instructions_txt_65536_29
      0001DB 74 0A            [12]  897 	mov	a,#0x0a
      0001DD F0               [24]  898 	movx	@dptr,a
      0001DE 90r00r41         [24]  899 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0001)
      0001E1 74 0D            [12]  900 	mov	a,#0x0d
      0001E3 F0               [24]  901 	movx	@dptr,a
      0001E4 90r00r42         [24]  902 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0002)
      0001E7 74 27            [12]  903 	mov	a,#0x27
      0001E9 F0               [24]  904 	movx	@dptr,a
      0001EA 90r00r43         [24]  905 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0003)
      0001ED 74 44            [12]  906 	mov	a,#0x44
      0001EF F0               [24]  907 	movx	@dptr,a
      0001F0 90r00r44         [24]  908 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0004)
      0001F3 74 27            [12]  909 	mov	a,#0x27
      0001F5 F0               [24]  910 	movx	@dptr,a
      0001F6 90r00r45         [24]  911 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0005)
      0001F9 74 2D            [12]  912 	mov	a,#0x2d
      0001FB F0               [24]  913 	movx	@dptr,a
      0001FC 90r00r46         [24]  914 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0006)
      0001FF 74 3E            [12]  915 	mov	a,#0x3e
      000201 F0               [24]  916 	movx	@dptr,a
      000202 90r00r47         [24]  917 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0007)
      000205 74 44            [12]  918 	mov	a,#0x44
      000207 F0               [24]  919 	movx	@dptr,a
      000208 90r00r48         [24]  920 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0008)
      00020B 74 41            [12]  921 	mov	a,#0x41
      00020D F0               [24]  922 	movx	@dptr,a
      00020E 90r00r49         [24]  923 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0009)
      000211 74 43            [12]  924 	mov	a,#0x43
      000213 F0               [24]  925 	movx	@dptr,a
      000214 90r00r4A         [24]  926 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x000a)
      000217 74 20            [12]  927 	mov	a,#0x20
      000219 F0               [24]  928 	movx	@dptr,a
      00021A 90r00r4B         [24]  929 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x000b)
      00021D 74 44            [12]  930 	mov	a,#0x44
      00021F F0               [24]  931 	movx	@dptr,a
      000220 90r00r4C         [24]  932 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x000c)
      000223 74 61            [12]  933 	mov	a,#0x61
      000225 F0               [24]  934 	movx	@dptr,a
      000226 90r00r4D         [24]  935 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x000d)
      000229 74 74            [12]  936 	mov	a,#0x74
      00022B F0               [24]  937 	movx	@dptr,a
      00022C 90r00r4E         [24]  938 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x000e)
      00022F 74 61            [12]  939 	mov	a,#0x61
      000231 F0               [24]  940 	movx	@dptr,a
      000232 90r00r4F         [24]  941 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x000f)
      000235 74 20            [12]  942 	mov	a,#0x20
      000237 F0               [24]  943 	movx	@dptr,a
      000238 90r00r50         [24]  944 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0010)
      00023B 74 49            [12]  945 	mov	a,#0x49
      00023D F0               [24]  946 	movx	@dptr,a
      00023E 90r00r51         [24]  947 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0011)
      000241 74 6E            [12]  948 	mov	a,#0x6e
      000243 F0               [24]  949 	movx	@dptr,a
      000244 90r00r52         [24]  950 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0012)
      000247 74 70            [12]  951 	mov	a,#0x70
      000249 F0               [24]  952 	movx	@dptr,a
      00024A 90r00r53         [24]  953 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0013)
      00024D 74 75            [12]  954 	mov	a,#0x75
      00024F F0               [24]  955 	movx	@dptr,a
      000250 90r00r54         [24]  956 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0014)
      000253 14               [12]  957 	dec	a
      000254 F0               [24]  958 	movx	@dptr,a
      000255 90r00r55         [24]  959 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0015)
      000258 74 2C            [12]  960 	mov	a,#0x2c
      00025A F0               [24]  961 	movx	@dptr,a
      00025B 90r00r56         [24]  962 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0016)
      00025E 74 20            [12]  963 	mov	a,#0x20
      000260 F0               [24]  964 	movx	@dptr,a
      000261 90r00r57         [24]  965 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0017)
      000264 74 27            [12]  966 	mov	a,#0x27
      000266 F0               [24]  967 	movx	@dptr,a
      000267 90r00r58         [24]  968 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0018)
      00026A 74 5A            [12]  969 	mov	a,#0x5a
      00026C F0               [24]  970 	movx	@dptr,a
      00026D 90r00r59         [24]  971 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0019)
      000270 74 27            [12]  972 	mov	a,#0x27
      000272 F0               [24]  973 	movx	@dptr,a
      000273 90r00r5A         [24]  974 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x001a)
      000276 74 2D            [12]  975 	mov	a,#0x2d
      000278 F0               [24]  976 	movx	@dptr,a
      000279 90r00r5B         [24]  977 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x001b)
      00027C 74 3E            [12]  978 	mov	a,#0x3e
      00027E F0               [24]  979 	movx	@dptr,a
      00027F 90r00r5C         [24]  980 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x001c)
      000282 74 20            [12]  981 	mov	a,#0x20
      000284 F0               [24]  982 	movx	@dptr,a
      000285 90r00r5D         [24]  983 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x001d)
      000288 74 6D            [12]  984 	mov	a,#0x6d
      00028A F0               [24]  985 	movx	@dptr,a
      00028B 90r00r5E         [24]  986 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x001e)
      00028E 74 6F            [12]  987 	mov	a,#0x6f
      000290 F0               [24]  988 	movx	@dptr,a
      000291 90r00r5F         [24]  989 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x001f)
      000294 74 64            [12]  990 	mov	a,#0x64
      000296 F0               [24]  991 	movx	@dptr,a
      000297 90r00r60         [24]  992 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0020)
      00029A 04               [12]  993 	inc	a
      00029B F0               [24]  994 	movx	@dptr,a
      00029C 90r00r61         [24]  995 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0021)
      00029F 74 20            [12]  996 	mov	a,#0x20
      0002A1 F0               [24]  997 	movx	@dptr,a
      0002A2 90r00r62         [24]  998 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0022)
      0002A5 74 63            [12]  999 	mov	a,#0x63
      0002A7 F0               [24] 1000 	movx	@dptr,a
      0002A8 90r00r63         [24] 1001 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0023)
      0002AB 74 68            [12] 1002 	mov	a,#0x68
      0002AD F0               [24] 1003 	movx	@dptr,a
      0002AE 90r00r64         [24] 1004 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0024)
      0002B1 74 61            [12] 1005 	mov	a,#0x61
      0002B3 F0               [24] 1006 	movx	@dptr,a
      0002B4 90r00r65         [24] 1007 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0025)
      0002B7 74 6E            [12] 1008 	mov	a,#0x6e
      0002B9 F0               [24] 1009 	movx	@dptr,a
      0002BA 90r00r66         [24] 1010 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0026)
      0002BD 74 67            [12] 1011 	mov	a,#0x67
      0002BF F0               [24] 1012 	movx	@dptr,a
      0002C0 90r00r67         [24] 1013 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0027)
      0002C3 74 65            [12] 1014 	mov	a,#0x65
      0002C5 F0               [24] 1015 	movx	@dptr,a
      0002C6 90r00r68         [24] 1016 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0028)
      0002C9 74 2C            [12] 1017 	mov	a,#0x2c
      0002CB F0               [24] 1018 	movx	@dptr,a
      0002CC 90r00r69         [24] 1019 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0029)
      0002CF 74 20            [12] 1020 	mov	a,#0x20
      0002D1 F0               [24] 1021 	movx	@dptr,a
      0002D2 90r00r6A         [24] 1022 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x002a)
      0002D5 74 27            [12] 1023 	mov	a,#0x27
      0002D7 F0               [24] 1024 	movx	@dptr,a
      0002D8 90r00r6B         [24] 1025 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x002b)
      0002DB 23               [12] 1026 	rl	a
      0002DC F0               [24] 1027 	movx	@dptr,a
      0002DD 90r00r6C         [24] 1028 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x002c)
      0002E0 03               [12] 1029 	rr	a
      0002E1 F0               [24] 1030 	movx	@dptr,a
      0002E2 90r00r6D         [24] 1031 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x002d)
      0002E5 74 2D            [12] 1032 	mov	a,#0x2d
      0002E7 F0               [24] 1033 	movx	@dptr,a
      0002E8 90r00r6E         [24] 1034 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x002e)
      0002EB 74 3E            [12] 1035 	mov	a,#0x3e
      0002ED F0               [24] 1036 	movx	@dptr,a
      0002EE 90r00r6F         [24] 1037 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x002f)
      0002F1 74 20            [12] 1038 	mov	a,#0x20
      0002F3 F0               [24] 1039 	movx	@dptr,a
      0002F4 90r00r70         [24] 1040 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0030)
      0002F7 74 4E            [12] 1041 	mov	a,#0x4e
      0002F9 F0               [24] 1042 	movx	@dptr,a
      0002FA 90r00r71         [24] 1043 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0031)
      0002FD 74 65            [12] 1044 	mov	a,#0x65
      0002FF F0               [24] 1045 	movx	@dptr,a
      000300 90r00r72         [24] 1046 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0032)
      000303 74 78            [12] 1047 	mov	a,#0x78
      000305 F0               [24] 1048 	movx	@dptr,a
      000306 90r00r73         [24] 1049 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0033)
      000309 74 74            [12] 1050 	mov	a,#0x74
      00030B F0               [24] 1051 	movx	@dptr,a
      00030C 90r00r74         [24] 1052 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0034)
      00030F 74 20            [12] 1053 	mov	a,#0x20
      000311 F0               [24] 1054 	movx	@dptr,a
      000312 90r00r75         [24] 1055 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0035)
      000315 74 77            [12] 1056 	mov	a,#0x77
      000317 F0               [24] 1057 	movx	@dptr,a
      000318 90r00r76         [24] 1058 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0036)
      00031B 74 61            [12] 1059 	mov	a,#0x61
      00031D F0               [24] 1060 	movx	@dptr,a
      00031E 90r00r77         [24] 1061 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0037)
      000321 74 76            [12] 1062 	mov	a,#0x76
      000323 F0               [24] 1063 	movx	@dptr,a
      000324 90r00r78         [24] 1064 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0038)
      000327 74 65            [12] 1065 	mov	a,#0x65
      000329 F0               [24] 1066 	movx	@dptr,a
      00032A 90r00r79         [24] 1067 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0039)
      00032D 74 2C            [12] 1068 	mov	a,#0x2c
      00032F F0               [24] 1069 	movx	@dptr,a
      000330 90r00r7A         [24] 1070 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x003a)
      000333 74 20            [12] 1071 	mov	a,#0x20
      000335 F0               [24] 1072 	movx	@dptr,a
      000336 90r00r7B         [24] 1073 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x003b)
      000339 74 27            [12] 1074 	mov	a,#0x27
      00033B F0               [24] 1075 	movx	@dptr,a
      00033C 90r00r7C         [24] 1076 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x003c)
      00033F 74 2B            [12] 1077 	mov	a,#0x2b
      000341 F0               [24] 1078 	movx	@dptr,a
      000342 90r00r7D         [24] 1079 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x003d)
      000345 74 27            [12] 1080 	mov	a,#0x27
      000347 F0               [24] 1081 	movx	@dptr,a
      000348 90r00r7E         [24] 1082 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x003e)
      00034B 74 2D            [12] 1083 	mov	a,#0x2d
      00034D F0               [24] 1084 	movx	@dptr,a
      00034E 90r00r7F         [24] 1085 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x003f)
      000351 74 3E            [12] 1086 	mov	a,#0x3e
      000353 F0               [24] 1087 	movx	@dptr,a
      000354 90r00r80         [24] 1088 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0040)
      000357 74 20            [12] 1089 	mov	a,#0x20
      000359 F0               [24] 1090 	movx	@dptr,a
      00035A 90r00r81         [24] 1091 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0041)
      00035D 74 49            [12] 1092 	mov	a,#0x49
      00035F F0               [24] 1093 	movx	@dptr,a
      000360 90r00r82         [24] 1094 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0042)
      000363 74 6E            [12] 1095 	mov	a,#0x6e
      000365 F0               [24] 1096 	movx	@dptr,a
      000366 90r00r83         [24] 1097 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0043)
      000369 74 63            [12] 1098 	mov	a,#0x63
      00036B F0               [24] 1099 	movx	@dptr,a
      00036C 90r00r84         [24] 1100 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0044)
      00036F 74 72            [12] 1101 	mov	a,#0x72
      000371 F0               [24] 1102 	movx	@dptr,a
      000372 90r00r85         [24] 1103 	mov	dptr,#(_main_Instructions_txt_65536_29 + 0x0045)
      000375 74 65            [12] 1104 	mov	a,#0x65
