                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module spi
      00128D 90r03r9E         [24] 3036 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x0097)
      001290 04               [12] 3037 	inc	a
      001291 F0               [24] 3038 	movx	@dptr,a
      001292 90r03r9F         [24] 3039 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x0098)
      001295 04               [12] 3040 	inc	a
      001296 F0               [24] 3041 	movx	@dptr,a
      001297 90r03rA0         [24] 3042 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x0099)
      00129A 04               [12] 3043 	inc	a
      00129B F0               [24] 3044 	movx	@dptr,a
      00129C 90r03rA1         [24] 3045 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x009a)
      00129F 04               [12] 3046 	inc	a
      0012A0 F0               [24] 3047 	movx	@dptr,a
      0012A1 90r03rA2         [24] 3048 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x009b)
      0012A4 04               [12] 3049 	inc	a
      0012A5 F0               [24] 3050 	movx	@dptr,a
      0012A6 90r03rA3         [24] 3051 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x009c)
      0012A9 04               [12] 3052 	inc	a
      0012AA F0               [24] 3053 	movx	@dptr,a
      0012AB 90r03rA4         [24] 3054 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x009d)
      0012AE 04               [12] 3055 	inc	a
      0012AF F0               [24] 3056 	movx	@dptr,a
      0012B0 90r03rA5         [24] 3057 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x009e)
      0012B3 04               [12] 3058 	inc	a
      0012B4 F0               [24] 3059 	movx	@dptr,a
      0012B5 90r03rA6         [24] 3060 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x009f)
      0012B8 04               [12] 3061 	inc	a
      0012B9 F0               [24] 3062 	movx	@dptr,a
      0012BA 90r03rA7         [24] 3063 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a0)
      0012BD 04               [12] 3064 	inc	a
      0012BE F0               [24] 3065 	movx	@dptr,a
      0012BF 90r03rA8         [24] 3066 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a1)
      0012C2 04               [12] 3067 	inc	a
      0012C3 F0               [24] 3068 	movx	@dptr,a
      0012C4 90r03rA9         [24] 3069 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a2)
      0012C7 04               [12] 3070 	inc	a
      0012C8 F0               [24] 3071 	movx	@dptr,a
      0012C9 90r03rAA         [24] 3072 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a3)
      0012CC 04               [12] 3073 	inc	a
      0012CD F0               [24] 3074 	movx	@dptr,a
      0012CE 90r03rAB         [24] 3075 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a4)
      0012D1 04               [12] 3076 	inc	a
      0012D2 F0               [24] 3077 	movx	@dptr,a
      0012D3 90r03rAC         [24] 3078 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a5)
      0012D6 04               [12] 3079 	inc	a
      0012D7 F0               [24] 3080 	movx	@dptr,a
      0012D8 90r03rAD         [24] 3081 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a6)
      0012DB 04               [12] 3082 	inc	a
      0012DC F0               [24] 3083 	movx	@dptr,a
      0012DD 90r03rAE         [24] 3084 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a7)
      0012E0 04               [12] 3085 	inc	a
      0012E1 F0               [24] 3086 	movx	@dptr,a
      0012E2 90r03rAF         [24] 3087 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a8)
      0012E5 04               [12] 3088 	inc	a
      0012E6 F0               [24] 3089 	movx	@dptr,a
      0012E7 90r03rB0         [24] 3090 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00a9)
      0012EA 04               [12] 3091 	inc	a
      0012EB F0               [24] 3092 	movx	@dptr,a
      0012EC 90r03rB1         [24] 3093 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00aa)
      0012EF 04               [12] 3094 	inc	a
      0012F0 F0               [24] 3095 	movx	@dptr,a
      0012F1 90r03rB2         [24] 3096 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ab)
      0012F4 04               [12] 3097 	inc	a
      0012F5 F0               [24] 3098 	movx	@dptr,a
      0012F6 90r03rB3         [24] 3099 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ac)
      0012F9 04               [12] 3100 	inc	a
      0012FA F0               [24] 3101 	movx	@dptr,a
      0012FB 90r03rB4         [24] 3102 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ad)
      0012FE 04               [12] 3103 	inc	a
      0012FF F0               [24] 3104 	movx	@dptr,a
      001300 90r03rB5         [24] 3105 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ae)
      001303 04               [12] 3106 	inc	a
      001304 F0               [24] 3107 	movx	@dptr,a
      001305 90r03rB6         [24] 3108 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00af)
      001308 04               [12] 3109 	inc	a
      001309 F0               [24] 3110 	movx	@dptr,a
      00130A 90r03rB7         [24] 3111 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b0)
      00130D 04               [12] 3112 	inc	a
      00130E F0               [24] 3113 	movx	@dptr,a
      00130F 90r03rB8         [24] 3114 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b1)
      001312 04               [12] 3115 	inc	a
      001313 F0               [24] 3116 	movx	@dptr,a
      001314 90r03rB9         [24] 3117 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b2)
      001317 04               [12] 3118 	inc	a
      001318 F0               [24] 3119 	movx	@dptr,a
      001319 90r03rBA         [24] 3120 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b3)
      00131C 04               [12] 3121 	inc	a
      00131D F0               [24] 3122 	movx	@dptr,a
      00131E 90r03rBB         [24] 3123 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b4)
      001321 04               [12] 3124 	inc	a
      001322 F0               [24] 3125 	movx	@dptr,a
      001323 90r03rBC         [24] 3126 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b5)
      001326 04               [12] 3127 	inc	a
      001327 F0               [24] 3128 	movx	@dptr,a
      001328 90r03rBD         [24] 3129 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b6)
      00132B 04               [12] 3130 	inc	a
      00132C F0               [24] 3131 	movx	@dptr,a
      00132D 90r03rBE         [24] 3132 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b7)
      001330 04               [12] 3133 	inc	a
      001331 F0               [24] 3134 	movx	@dptr,a
      001332 90r03rBF         [24] 3135 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b8)
      001335 04               [12] 3136 	inc	a
      001336 F0               [24] 3137 	movx	@dptr,a
      001337 90r03rC0         [24] 3138 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00b9)
      00133A 04               [12] 3139 	inc	a
      00133B F0               [24] 3140 	movx	@dptr,a
      00133C 90r03rC1         [24] 3141 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ba)
      00133F 04               [12] 3142 	inc	a
      001340 F0               [24] 3143 	movx	@dptr,a
      001341 90r03rC2         [24] 3144 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00bb)
      001344 04               [12] 3145 	inc	a
      001345 F0               [24] 3146 	movx	@dptr,a
      001346 90r03rC3         [24] 3147 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00bc)
      001349 04               [12] 3148 	inc	a
      00134A F0               [24] 3149 	movx	@dptr,a
      00134B 90r03rC4         [24] 3150 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00bd)
      00134E 04               [12] 3151 	inc	a
      00134F F0               [24] 3152 	movx	@dptr,a
      001350 90r03rC5         [24] 3153 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00be)
      001353 04               [12] 3154 	inc	a
      001354 F0               [24] 3155 	movx	@dptr,a
      001355 90r03rC6         [24] 3156 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00bf)
      001358 04               [12] 3157 	inc	a
      001359 F0               [24] 3158 	movx	@dptr,a
      00135A 90r03rC7         [24] 3159 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c0)
      00135D 04               [12] 3160 	inc	a
      00135E F0               [24] 3161 	movx	@dptr,a
      00135F 90r03rC8         [24] 3162 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c1)
      001362 04               [12] 3163 	inc	a
      001363 F0               [24] 3164 	movx	@dptr,a
      001364 90r03rC9         [24] 3165 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c2)
      001367 04               [12] 3166 	inc	a
      001368 F0               [24] 3167 	movx	@dptr,a
      001369 90r03rCA         [24] 3168 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c3)
      00136C 04               [12] 3169 	inc	a
      00136D F0               [24] 3170 	movx	@dptr,a
      00136E 90r03rCB         [24] 3171 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c4)
      001371 04               [12] 3172 	inc	a
      001372 F0               [24] 3173 	movx	@dptr,a
      001373 90r03rCC         [24] 3174 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c5)
      001376 04               [12] 3175 	inc	a
      001377 F0               [24] 3176 	movx	@dptr,a
      001378 90r03rCD         [24] 3177 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c6)
      00137B 04               [12] 3178 	inc	a
      00137C F0               [24] 3179 	movx	@dptr,a
      00137D 90r03rCE         [24] 3180 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c7)
      001380 04               [12] 3181 	inc	a
      001381 F0               [24] 3182 	movx	@dptr,a
      001382 90r03rCF         [24] 3183 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c8)
      001385 04               [12] 3184 	inc	a
      001386 F0               [24] 3185 	movx	@dptr,a
      001387 90r03rD0         [24] 3186 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00c9)
      00138A 04               [12] 3187 	inc	a
      00138B F0               [24] 3188 	movx	@dptr,a
      00138C 90r03rD1         [24] 3189 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ca)
      00138F 04               [12] 3190 	inc	a
      001390 F0               [24] 3191 	movx	@dptr,a
      001391 90r03rD2         [24] 3192 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00cb)
      001394 04               [12] 3193 	inc	a
      001395 F0               [24] 3194 	movx	@dptr,a
      001396 90r03rD3         [24] 3195 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00cc)
      001399 04               [12] 3196 	inc	a
      00139A F0               [24] 3197 	movx	@dptr,a
      00139B 90r03rD4         [24] 3198 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00cd)
      00139E 04               [12] 3199 	inc	a
      00139F F0               [24] 3200 	movx	@dptr,a
      0013A0 90r03rD5         [24] 3201 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ce)
      0013A3 04               [12] 3202 	inc	a
      0013A4 F0               [24] 3203 	movx	@dptr,a
      0013A5 90r03rD6         [24] 3204 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00cf)
      0013A8 04               [12] 3205 	inc	a
      0013A9 F0               [24] 3206 	movx	@dptr,a
      0013AA 90r03rD7         [24] 3207 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d0)
      0013AD 04               [12] 3208 	inc	a
      0013AE F0               [24] 3209 	movx	@dptr,a
      0013AF 90r03rD8         [24] 3210 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d1)
      0013B2 04               [12] 3211 	inc	a
      0013B3 F0               [24] 3212 	movx	@dptr,a
      0013B4 90r03rD9         [24] 3213 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d2)
      0013B7 04               [12] 3214 	inc	a
      0013B8 F0               [24] 3215 	movx	@dptr,a
      0013B9 90r03rDA         [24] 3216 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d3)
      0013BC 04               [12] 3217 	inc	a
      0013BD F0               [24] 3218 	movx	@dptr,a
      0013BE 90r03rDB         [24] 3219 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d4)
      0013C1 04               [12] 3220 	inc	a
      0013C2 F0               [24] 3221 	movx	@dptr,a
      0013C3 90r03rDC         [24] 3222 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d5)
      0013C6 04               [12] 3223 	inc	a
      0013C7 F0               [24] 3224 	movx	@dptr,a
      0013C8 90r03rDD         [24] 3225 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d6)
      0013CB 04               [12] 3226 	inc	a
      0013CC F0               [24] 3227 	movx	@dptr,a
      0013CD 90r03rDE         [24] 3228 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d7)
      0013D0 04               [12] 3229 	inc	a
      0013D1 F0               [24] 3230 	movx	@dptr,a
      0013D2 90r03rDF         [24] 3231 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d8)
      0013D5 04               [12] 3232 	inc	a
      0013D6 F0               [24] 3233 	movx	@dptr,a
      0013D7 90r03rE0         [24] 3234 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00d9)
      0013DA 04               [12] 3235 	inc	a
      0013DB F0               [24] 3236 	movx	@dptr,a
      0013DC 90r03rE1         [24] 3237 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00da)
      0013DF 04               [12] 3238 	inc	a
      0013E0 F0               [24] 3239 	movx	@dptr,a
      0013E1 90r03rE2         [24] 3240 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00db)
      0013E4 04               [12] 3241 	inc	a
      0013E5 F0               [24] 3242 	movx	@dptr,a
      0013E6 90r03rE3         [24] 3243 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00dc)
      0013E9 04               [12] 3244 	inc	a
      0013EA F0               [24] 3245 	movx	@dptr,a
      0013EB 90r03rE4         [24] 3246 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00dd)
      0013EE 04               [12] 3247 	inc	a
      0013EF F0               [24] 3248 	movx	@dptr,a
      0013F0 90r03rE5         [24] 3249 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00de)
      0013F3 04               [12] 3250 	inc	a
      0013F4 F0               [24] 3251 	movx	@dptr,a
      0013F5 90r03rE6         [24] 3252 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00df)
      0013F8 04               [12] 3253 	inc	a
      0013F9 F0               [24] 3254 	movx	@dptr,a
      0013FA 90r03rE7         [24] 3255 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e0)
      0013FD 04               [12] 3256 	inc	a
      0013FE F0               [24] 3257 	movx	@dptr,a
      0013FF 90r03rE8         [24] 3258 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e1)
      001402 04               [12] 3259 	inc	a
      001403 F0               [24] 3260 	movx	@dptr,a
      001404 90r03rE9         [24] 3261 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e2)
      001407 04               [12] 3262 	inc	a
      001408 F0               [24] 3263 	movx	@dptr,a
      001409 90r03rEA         [24] 3264 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e3)
      00140C 04               [12] 3265 	inc	a
      00140D F0               [24] 3266 	movx	@dptr,a
      00140E 90r03rEB         [24] 3267 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e4)
      001411 04               [12] 3268 	inc	a
      001412 F0               [24] 3269 	movx	@dptr,a
      001413 90r03rEC         [24] 3270 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e5)
      001416 04               [12] 3271 	inc	a
      001417 F0               [24] 3272 	movx	@dptr,a
      001418 90r03rED         [24] 3273 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e6)
      00141B 04               [12] 3274 	inc	a
      00141C F0               [24] 3275 	movx	@dptr,a
      00141D 90r03rEE         [24] 3276 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e7)
      001420 04               [12] 3277 	inc	a
      001421 F0               [24] 3278 	movx	@dptr,a
      001422 90r03rEF         [24] 3279 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e8)
      001425 04               [12] 3280 	inc	a
      001426 F0               [24] 3281 	movx	@dptr,a
      001427 90r03rF0         [24] 3282 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00e9)
      00142A 04               [12] 3283 	inc	a
      00142B F0               [24] 3284 	movx	@dptr,a
      00142C 90r03rF1         [24] 3285 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ea)
      00142F 04               [12] 3286 	inc	a
      001430 F0               [24] 3287 	movx	@dptr,a
      001431 90r03rF2         [24] 3288 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00eb)
      001434 04               [12] 3289 	inc	a
      001435 F0               [24] 3290 	movx	@dptr,a
      001436 90r03rF3         [24] 3291 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ec)
      001439 04               [12] 3292 	inc	a
      00143A F0               [24] 3293 	movx	@dptr,a
      00143B 90r03rF4         [24] 3294 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ed)
      00143E 04               [12] 3295 	inc	a
      00143F F0               [24] 3296 	movx	@dptr,a
      001440 90r03rF5         [24] 3297 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ee)
      001443 04               [12] 3298 	inc	a
      001444 F0               [24] 3299 	movx	@dptr,a
      001445 90r03rF6         [24] 3300 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ef)
      001448 04               [12] 3301 	inc	a
      001449 F0               [24] 3302 	movx	@dptr,a
      00144A 90r03rF7         [24] 3303 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f0)
      00144D 04               [12] 3304 	inc	a
      00144E F0               [24] 3305 	movx	@dptr,a
      00144F 90r03rF8         [24] 3306 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f1)
      001452 04               [12] 3307 	inc	a
      001453 F0               [24] 3308 	movx	@dptr,a
      001454 90r03rF9         [24] 3309 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f2)
      001457 04               [12] 3310 	inc	a
      001458 F0               [24] 3311 	movx	@dptr,a
      001459 90r03rFA         [24] 3312 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f3)
      00145C 04               [12] 3313 	inc	a
      00145D F0               [24] 3314 	movx	@dptr,a
      00145E 90r03rFB         [24] 3315 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f4)
      001461 04               [12] 3316 	inc	a
      001462 F0               [24] 3317 	movx	@dptr,a
      001463 90r03rFC         [24] 3318 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f5)
      001466 04               [12] 3319 	inc	a
      001467 F0               [24] 3320 	movx	@dptr,a
      001468 90r03rFD         [24] 3321 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f6)
      00146B 04               [12] 3322 	inc	a
      00146C F0               [24] 3323 	movx	@dptr,a
      00146D 90r03rFE         [24] 3324 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f7)
      001470 04               [12] 3325 	inc	a
      001471 F0               [24] 3326 	movx	@dptr,a
      001472 90r03rFF         [24] 3327 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f8)
      001475 04               [12] 3328 	inc	a
      001476 F0               [24] 3329 	movx	@dptr,a
      001477 90r04r00         [24] 3330 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00f9)
      00147A 04               [12] 3331 	inc	a
      00147B F0               [24] 3332 	movx	@dptr,a
      00147C 90r04r01         [24] 3333 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00fa)
      00147F 04               [12] 3334 	inc	a
      001480 F0               [24] 3335 	movx	@dptr,a
      001481 90r04r02         [24] 3336 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00fb)
      001484 04               [12] 3337 	inc	a
      001485 F0               [24] 3338 	movx	@dptr,a
      001486 90r04r03         [24] 3339 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00fc)
      001489 04               [12] 3340 	inc	a
      00148A F0               [24] 3341 	movx	@dptr,a
      00148B 90r04r04         [24] 3342 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00fd)
      00148E 04               [12] 3343 	inc	a
      00148F F0               [24] 3344 	movx	@dptr,a
      001490 90r04r05         [24] 3345 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00fe)
      001493 04               [12] 3346 	inc	a
      001494 F0               [24] 3347 	movx	@dptr,a
      001495 90r04r06         [24] 3348 	mov	dptr,#(_dac_update_output_saw_wave_65536_32 + 0x00ff)
      001498 04               [12] 3349 	inc	a
      001499 F0               [24] 3350 	movx	@dptr,a
                                   3351 ;--------------------------------------------------------
                                   3352 ; Home
                                   3353 ;--------------------------------------------------------
                                   3354 	.area HOME    (CODE)
                                   3355 	.area HOME    (CODE)
                                   3356 ;--------------------------------------------------------
                                   3357 ; code
                                   3358 ;--------------------------------------------------------
                                   3359 	.area CSEG    (CODE)
                                   3360 ;------------------------------------------------------------
                                   3361 ;Allocation info for local variables in function 'spi_clock_tick'
                                   3362 ;------------------------------------------------------------
                                   3363 ;	spi.c:16: void spi_clock_tick(void)
                                   3364 ;	-----------------------------------------
                                   3365 ;	 function spi_clock_tick
                                   3366 ;	-----------------------------------------
      000000                       3367 _spi_clock_tick:
                           000007  3368 	ar7 = 0x07
                           000006  3369 	ar6 = 0x06
                           000005  3370 	ar5 = 0x05
                           000004  3371 	ar4 = 0x04
                           000003  3372 	ar3 = 0x03
                           000002  3373 	ar2 = 0x02
                           000001  3374 	ar1 = 0x01
                           000000  3375 	ar0 = 0x00
                                   3376 ;	spi.c:18: sck = 1;
                                   3377 ;	assignBit
      000000 D2 96            [12] 3378 	setb	_P1_6
                                   3379 ;	spi.c:19: sck = 0;
                                   3380 ;	assignBit
      000002 C2 96            [12] 3381 	clr	_P1_6
                                   3382 ;	spi.c:20: return;
                                   3383 ;	spi.c:21: }
      000004 22               [24] 3384 	ret
                                   3385 ;------------------------------------------------------------
                                   3386 ;Allocation info for local variables in function 'spi_write_word'
                                   3387 ;------------------------------------------------------------
                                   3388 ;data_word                 Allocated with name '_spi_write_word_data_word_65536_25'
                                   3389 ;i                         Allocated with name '_spi_write_word_i_65536_26'
                                   3390 ;------------------------------------------------------------
                                   3391 ;	spi.c:28: void spi_write_word(__xdata uint16_t data_word)
                                   3392 ;	-----------------------------------------
                                   3393 ;	 function spi_write_word
                                   3394 ;	-----------------------------------------
      000005                       3395 _spi_write_word:
      000005 AF 83            [24] 3396 	mov	r7,dph
      000007 E5 82            [12] 3397 	mov	a,dpl
      000009 90r00r03         [24] 3398 	mov	dptr,#_spi_write_word_data_word_65536_25
      00000C F0               [24] 3399 	movx	@dptr,a
      00000D EF               [12] 3400 	mov	a,r7
      00000E A3               [24] 3401 	inc	dptr
      00000F F0               [24] 3402 	movx	@dptr,a
                                   3403 ;	spi.c:31: sck = 0;
                                   3404 ;	assignBit
      000010 C2 96            [12] 3405 	clr	_P1_6
                                   3406 ;	spi.c:32: ldac_bar = 1;
                                   3407 ;	assignBit
      000012 D2 92            [12] 3408 	setb	_P1_2
                                   3409 ;	spi.c:33: cs_bar = 0;
                                   3410 ;	assignBit
      000014 C2 90            [12] 3411 	clr	_P1_0
                                   3412 ;	spi.c:34: for(i=0;i<16;i++)
      000016 7F 00            [12] 3413 	mov	r7,#0x00
      000018                       3414 00105$:
                                   3415 ;	spi.c:36: if(data_word & spi_MSB_mask)
      000018 90r00r03         [24] 3416 	mov	dptr,#_spi_write_word_data_word_65536_25
      00001B E0               [24] 3417 	movx	a,@dptr
      00001C A3               [24] 3418 	inc	dptr
      00001D E0               [24] 3419 	movx	a,@dptr
      00001E 30 E7 04         [24] 3420 	jnb	acc.7,00102$
                                   3421 ;	spi.c:38: sdi = 1;
                                   3422 ;	assignBit
      000021 D2 97            [12] 3423 	setb	_P1_7
      000023 80 02            [24] 3424 	sjmp	00103$
      000025                       3425 00102$:
                                   3426 ;	spi.c:42: sdi = 0;
                                   3427 ;	assignBit
      000025 C2 97            [12] 3428 	clr	_P1_7
      000027                       3429 00103$:
                                   3430 ;	spi.c:44: spi_clock_tick();
      000027 C0 07            [24] 3431 	push	ar7
      000029 12r00r00         [24] 3432 	lcall	_spi_clock_tick
      00002C D0 07            [24] 3433 	pop	ar7
                                   3434 ;	spi.c:45: data_word = data_word<<1;
      00002E 90r00r03         [24] 3435 	mov	dptr,#_spi_write_word_data_word_65536_25
      000031 E0               [24] 3436 	movx	a,@dptr
      000032 FD               [12] 3437 	mov	r5,a
      000033 A3               [24] 3438 	inc	dptr
      000034 E0               [24] 3439 	movx	a,@dptr
      000035 FE               [12] 3440 	mov	r6,a
      000036 ED               [12] 3441 	mov	a,r5
      000037 2D               [12] 3442 	add	a,r5
      000038 FD               [12] 3443 	mov	r5,a
      000039 EE               [12] 3444 	mov	a,r6
      00003A 33               [12] 3445 	rlc	a
      00003B FE               [12] 3446 	mov	r6,a
      00003C 90r00r03         [24] 3447 	mov	dptr,#_spi_write_word_data_word_65536_25
      00003F ED               [12] 3448 	mov	a,r5
      000040 F0               [24] 3449 	movx	@dptr,a
      000041 EE               [12] 3450 	mov	a,r6
      000042 A3               [24] 3451 	inc	dptr
      000043 F0               [24] 3452 	movx	@dptr,a
                                   3453 ;	spi.c:34: for(i=0;i<16;i++)
      000044 0F               [12] 3454 	inc	r7
      000045 BF 10 00         [24] 3455 	cjne	r7,#0x10,00123$
      000048                       3456 00123$:
      000048 40 CE            [24] 3457 	jc	00105$
                                   3458 ;	spi.c:47: cs_bar = 1;
                                   3459 ;	assignBit
      00004A D2 90            [12] 3460 	setb	_P1_0
                                   3461 ;	spi.c:48: ldac_bar =0;
                                   3462 ;	assignBit
      00004C C2 92            [12] 3463 	clr	_P1_2
                                   3464 ;	spi.c:49: sck = 0;
                                   3465 ;	assignBit
      00004E C2 96            [12] 3466 	clr	_P1_6
                                   3467 ;	spi.c:50: return;
                                   3468 ;	spi.c:51: }
      000050 22               [24] 3469 	ret
                                   3470 ;------------------------------------------------------------
                                   3471 ;Allocation info for local variables in function 'dac_update_output'
                                   3472 ;------------------------------------------------------------
                                   3473 ;counter                   Allocated with name '_dac_update_output_counter_65536_32'
                                   3474 ;sine_wave                 Allocated with name '_dac_update_output_sine_wave_65536_32'
                                   3475 ;square_wave               Allocated with name '_dac_update_output_square_wave_65536_32'
                                   3476 ;triangular_value_wave     Allocated with name '_dac_update_output_triangular_value_wave_65536_32'
                                   3477 ;saw_wave                  Allocated with name '_dac_update_output_saw_wave_65536_32'
                                   3478 ;array_ptr                 Allocated with name '_dac_update_output_array_ptr_65536_32'
                                   3479 ;command_word_a            Allocated with name '_dac_update_output_command_word_a_65536_32'
                                   3480 ;command_word_b            Allocated with name '_dac_update_output_command_word_b_65536_32'
                                   3481 ;data_ptr                  Allocated with name '_dac_update_output_data_ptr_65536_32'
