                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      000089 22               [24]  726 	ret
      00008A                        727 00102$:
                                    728 ;	uart.c:38: return '0';
      00008A 75 82 30         [24]  729 	mov	dpl,#0x30
                                    730 ;	uart.c:40: case 2:
      00008D 22               [24]  731 	ret
      00008E                        732 00103$:
                                    733 ;	uart.c:41: return '2';
      00008E 75 82 32         [24]  734 	mov	dpl,#0x32
                                    735 ;	uart.c:43: case 3:
      000091 22               [24]  736 	ret
      000092                        737 00104$:
                                    738 ;	uart.c:44: return '3';
      000092 75 82 33         [24]  739 	mov	dpl,#0x33
                                    740 ;	uart.c:46: case 4:
      000095 22               [24]  741 	ret
      000096                        742 00105$:
                                    743 ;	uart.c:47: return '4';
      000096 75 82 34         [24]  744 	mov	dpl,#0x34
                                    745 ;	uart.c:49: case 5:
      000099 22               [24]  746 	ret
      00009A                        747 00106$:
                                    748 ;	uart.c:50: return '5';
      00009A 75 82 35         [24]  749 	mov	dpl,#0x35
                                    750 ;	uart.c:52: case 6:
      00009D 22               [24]  751 	ret
      00009E                        752 00107$:
                                    753 ;	uart.c:53: return '6';
      00009E 75 82 36         [24]  754 	mov	dpl,#0x36
                                    755 ;	uart.c:55: case 7:
      0000A1 22               [24]  756 	ret
      0000A2                        757 00108$:
                                    758 ;	uart.c:56: return '7';
      0000A2 75 82 37         [24]  759 	mov	dpl,#0x37
                                    760 ;	uart.c:58: case 8:
      0000A5 22               [24]  761 	ret
      0000A6                        762 00109$:
                                    763 ;	uart.c:59: return '8';
      0000A6 75 82 38         [24]  764 	mov	dpl,#0x38
                                    765 ;	uart.c:61: case 9:
      0000A9 22               [24]  766 	ret
      0000AA                        767 00110$:
                                    768 ;	uart.c:62: return '9';
      0000AA 75 82 39         [24]  769 	mov	dpl,#0x39
                                    770 ;	uart.c:64: case 10:
      0000AD 22               [24]  771 	ret
      0000AE                        772 00111$:
                                    773 ;	uart.c:65: return 'A';
      0000AE 75 82 41         [24]  774 	mov	dpl,#0x41
                                    775 ;	uart.c:67: case 11:
      0000B1 22               [24]  776 	ret
      0000B2                        777 00112$:
                                    778 ;	uart.c:69: return 'B';
      0000B2 75 82 42         [24]  779 	mov	dpl,#0x42
                                    780 ;	uart.c:71: case 12:
      0000B5 22               [24]  781 	ret
      0000B6                        782 00113$:
                                    783 ;	uart.c:72: return 'C';
      0000B6 75 82 43         [24]  784 	mov	dpl,#0x43
                                    785 ;	uart.c:74: case 13:
      0000B9 22               [24]  786 	ret
      0000BA                        787 00114$:
                                    788 ;	uart.c:75: return 'D';
      0000BA 75 82 44         [24]  789 	mov	dpl,#0x44
                                    790 ;	uart.c:77: case 14:
      0000BD 22               [24]  791 	ret
      0000BE                        792 00115$:
                                    793 ;	uart.c:78: return 'E';
      0000BE 75 82 45         [24]  794 	mov	dpl,#0x45
                                    795 ;	uart.c:80: case 15:
      0000C1 22               [24]  796 	ret
      0000C2                        797 00116$:
                                    798 ;	uart.c:81: return 'F';
      0000C2 75 82 46         [24]  799 	mov	dpl,#0x46
                                    800 ;	uart.c:83: }
      0000C5 22               [24]  801 	ret
      0000C6                        802 00117$:
                                    803 ;	uart.c:84: return '0';
      0000C6 75 82 30         [24]  804 	mov	dpl,#0x30
                                    805 ;	uart.c:85: }
      0000C9 22               [24]  806 	ret
                                    807 ;------------------------------------------------------------
                                    808 ;Allocation info for local variables in function 'char_to_int'
                                    809 ;------------------------------------------------------------
                                    810 ;temp                      Allocated with name '_char_to_int_temp_65536_21'
                                    811 ;------------------------------------------------------------
                                    812 ;	uart.c:87: uint8_t char_to_int(uint8_t temp)
                                    813 ;	-----------------------------------------
                                    814 ;	 function char_to_int
                                    815 ;	-----------------------------------------
      0000CA                        816 _char_to_int:
      0000CA E5 82            [12]  817 	mov	a,dpl
      0000CC 90r00r04         [24]  818 	mov	dptr,#_char_to_int_temp_65536_21
      0000CF F0               [24]  819 	movx	@dptr,a
                                    820 ;	uart.c:89: if((temp>='0')&&(temp<='9'))
      0000D0 E0               [24]  821 	movx	a,@dptr
      0000D1 FF               [12]  822 	mov	r7,a
      0000D2 BF 30 00         [24]  823 	cjne	r7,#0x30,00138$
      0000D5                        824 00138$:
      0000D5 40 0E            [24]  825 	jc	00109$
      0000D7 EF               [12]  826 	mov	a,r7
      0000D8 24 C6            [12]  827 	add	a,#0xff - 0x39
      0000DA 40 09            [24]  828 	jc	00109$
                                    829 ;	uart.c:91: temp-='0';
      0000DC EF               [12]  830 	mov	a,r7
      0000DD 24 D0            [12]  831 	add	a,#0xd0
      0000DF 90r00r04         [24]  832 	mov	dptr,#_char_to_int_temp_65536_21
      0000E2 F0               [24]  833 	movx	@dptr,a
      0000E3 80 38            [24]  834 	sjmp	00110$
      0000E5                        835 00109$:
                                    836 ;	uart.c:93: else if((temp>='a')&&(temp<='f'))
      0000E5 90r00r04         [24]  837 	mov	dptr,#_char_to_int_temp_65536_21
      0000E8 E0               [24]  838 	movx	a,@dptr
      0000E9 FF               [12]  839 	mov	r7,a
      0000EA BF 61 00         [24]  840 	cjne	r7,#0x61,00141$
      0000ED                        841 00141$:
      0000ED 40 13            [24]  842 	jc	00105$
      0000EF EF               [12]  843 	mov	a,r7
      0000F0 24 99            [12]  844 	add	a,#0xff - 0x66
      0000F2 40 0E            [24]  845 	jc	00105$
                                    846 ;	uart.c:95: temp-='a';
      0000F4 EF               [12]  847 	mov	a,r7
      0000F5 24 9F            [12]  848 	add	a,#0x9f
      0000F7 90r00r04         [24]  849 	mov	dptr,#_char_to_int_temp_65536_21
      0000FA F0               [24]  850 	movx	@dptr,a
                                    851 ;	uart.c:96: temp+=10;
      0000FB E0               [24]  852 	movx	a,@dptr
      0000FC FF               [12]  853 	mov	r7,a
      0000FD 24 0A            [12]  854 	add	a,#0x0a
      0000FF F0               [24]  855 	movx	@dptr,a
      000100 80 1B            [24]  856 	sjmp	00110$
      000102                        857 00105$:
                                    858 ;	uart.c:98: else if((temp>='A')&&(temp<='f'))
      000102 90r00r04         [24]  859 	mov	dptr,#_char_to_int_temp_65536_21
      000105 E0               [24]  860 	movx	a,@dptr
      000106 FF               [12]  861 	mov	r7,a
      000107 BF 41 00         [24]  862 	cjne	r7,#0x41,00144$
      00010A                        863 00144$:
      00010A 40 11            [24]  864 	jc	00110$
      00010C EF               [12]  865 	mov	a,r7
      00010D 24 99            [12]  866 	add	a,#0xff - 0x66
      00010F 40 0C            [24]  867 	jc	00110$
                                    868 ;	uart.c:100: temp-='A';
      000111 EF               [12]  869 	mov	a,r7
      000112 24 BF            [12]  870 	add	a,#0xbf
      000114 90r00r04         [24]  871 	mov	dptr,#_char_to_int_temp_65536_21
      000117 F0               [24]  872 	movx	@dptr,a
                                    873 ;	uart.c:101: temp+=10;
      000118 E0               [24]  874 	movx	a,@dptr
      000119 FF               [12]  875 	mov	r7,a
      00011A 24 0A            [12]  876 	add	a,#0x0a
      00011C F0               [24]  877 	movx	@dptr,a
      00011D                        878 00110$:
                                    879 ;	uart.c:103: return temp;
      00011D 90r00r04         [24]  880 	mov	dptr,#_char_to_int_temp_65536_21
      000120 E0               [24]  881 	movx	a,@dptr
                                    882 ;	uart.c:104: }
      000121 F5 82            [12]  883 	mov	dpl,a
      000123 22               [24]  884 	ret
                                    885 ;------------------------------------------------------------
                                    886 ;Allocation info for local variables in function 'print_number_hex'
                                    887 ;------------------------------------------------------------
                                    888 ;sloc3                     Allocated with name '_print_number_hex_sloc3_1_0'
                                    889 ;sloc4                     Allocated with name '_print_number_hex_sloc4_1_0'
                                    890 ;display_width             Allocated with name '_print_number_hex_PARM_2'
                                    891 ;number                    Allocated with name '_print_number_hex_number_65536_26'
                                    892 ;temp_ascii_store          Allocated with name '_print_number_hex_temp_ascii_store_65536_27'
                                    893 ;temp_value                Allocated with name '_print_number_hex_temp_value_65536_27'
                                    894 ;counter                   Allocated with name '_print_number_hex_counter_65536_27'
                                    895 ;value_check               Allocated with name '_print_number_hex_value_check_65536_27'
                                    896 ;------------------------------------------------------------
                                    897 ;	uart.c:106: void print_number_hex(__xdata uint32_t number,__xdata uint8_t display_width)
                                    898 ;	-----------------------------------------
                                    899 ;	 function print_number_hex
                                    900 ;	-----------------------------------------
      000124                        901 _print_number_hex:
      000124 AF 82            [24]  902 	mov	r7,dpl
      000126 AE 83            [24]  903 	mov	r6,dph
      000128 AD F0            [24]  904 	mov	r5,b
      00012A FC               [12]  905 	mov	r4,a
      00012B 90r00r06         [24]  906 	mov	dptr,#_print_number_hex_number_65536_26
      00012E EF               [12]  907 	mov	a,r7
      00012F F0               [24]  908 	movx	@dptr,a
      000130 EE               [12]  909 	mov	a,r6
      000131 A3               [24]  910 	inc	dptr
      000132 F0               [24]  911 	movx	@dptr,a
      000133 ED               [12]  912 	mov	a,r5
      000134 A3               [24]  913 	inc	dptr
      000135 F0               [24]  914 	movx	@dptr,a
      000136 EC               [12]  915 	mov	a,r4
      000137 A3               [24]  916 	inc	dptr
      000138 F0               [24]  917 	movx	@dptr,a
                                    918 ;	uart.c:111: for(counter=display_width;counter>1;counter--)
      000139 90r00r05         [24]  919 	mov	dptr,#_print_number_hex_PARM_2
      00013C E0               [24]  920 	movx	a,@dptr
      00013D FF               [12]  921 	mov	r7,a
      00013E 90r00r06         [24]  922 	mov	dptr,#_print_number_hex_number_65536_26
      000141 E0               [24]  923 	movx	a,@dptr
      000142 FB               [12]  924 	mov	r3,a
      000143 A3               [24]  925 	inc	dptr
      000144 E0               [24]  926 	movx	a,@dptr
      000145 FC               [12]  927 	mov	r4,a
      000146 A3               [24]  928 	inc	dptr
      000147 E0               [24]  929 	movx	a,@dptr
      000148 FD               [12]  930 	mov	r5,a
      000149 A3               [24]  931 	inc	dptr
      00014A E0               [24]  932 	movx	a,@dptr
      00014B FE               [12]  933 	mov	r6,a
      00014C C3               [12]  934 	clr	c
      00014D 74 0F            [12]  935 	mov	a,#0x0f
      00014F 9B               [12]  936 	subb	a,r3
      000150 E4               [12]  937 	clr	a
      000151 9C               [12]  938 	subb	a,r4
      000152 E4               [12]  939 	clr	a
      000153 9D               [12]  940 	subb	a,r5
      000154 E4               [12]  941 	clr	a
      000155 9E               [12]  942 	subb	a,r6
      000156 92*00            [24]  943 	mov	_print_number_hex_sloc0_1_0,c
      000158 C3               [12]  944 	clr	c
      000159 74 FF            [12]  945 	mov	a,#0xff
      00015B 9B               [12]  946 	subb	a,r3
      00015C E4               [12]  947 	clr	a
      00015D 9C               [12]  948 	subb	a,r4
      00015E E4               [12]  949 	clr	a
      00015F 9D               [12]  950 	subb	a,r5
      000160 E4               [12]  951 	clr	a
      000161 9E               [12]  952 	subb	a,r6
      000162 92*01            [24]  953 	mov	_print_number_hex_sloc1_1_0,c
      000164 C3               [12]  954 	clr	c
      000165 74 FF            [12]  955 	mov	a,#0xff
      000167 9B               [12]  956 	subb	a,r3
      000168 74 0F            [12]  957 	mov	a,#0x0f
      00016A 9C               [12]  958 	subb	a,r4
      00016B E4               [12]  959 	clr	a
      00016C 9D               [12]  960 	subb	a,r5
      00016D E4               [12]  961 	clr	a
      00016E 9E               [12]  962 	subb	a,r6
      00016F 92*02            [24]  963 	mov	_print_number_hex_sloc2_1_0,c
      000171                        964 00117$:
      000171 C3               [12]  965 	clr	c
      000172 74 81            [12]  966 	mov	a,#(0x01 ^ 0x80)
      000174 8F F0            [24]  967 	mov	b,r7
      000176 63 F0 80         [24]  968 	xrl	b,#0x80
      000179 95 F0            [12]  969 	subb	a,b
      00017B 50 3B            [24]  970 	jnc	00132$
                                    971 ;	uart.c:113: switch(counter)
      00017D BF 02 02         [24]  972 	cjne	r7,#0x02,00176$
      000180 80 26            [24]  973 	sjmp	00107$
      000182                        974 00176$:
      000182 BF 03 02         [24]  975 	cjne	r7,#0x03,00177$
      000185 80 12            [24]  976 	sjmp	00104$
      000187                        977 00177$:
      000187 BF 04 2B         [24]  978 	cjne	r7,#0x04,00118$
                                    979 ;	uart.c:118: if(number<=value_check)
      00018A 20*02 28         [24]  980 	jb	_print_number_hex_sloc2_1_0,00118$
                                    981 ;	uart.c:120: putchar('0');
      00018D 90 00 30         [24]  982 	mov	dptr,#0x0030
      000190 C0 07            [24]  983 	push	ar7
      000192 12r00r00         [24]  984 	lcall	_putchar
      000195 D0 07            [24]  985 	pop	ar7
                                    986 ;	uart.c:122: break;
                                    987 ;	uart.c:125: case 3:
      000197 80 1C            [24]  988 	sjmp	00118$
      000199                        989 00104$:
                                    990 ;	uart.c:128: if(number<=value_check)
      000199 20*01 19         [24]  991 	jb	_print_number_hex_sloc1_1_0,00118$
                                    992 ;	uart.c:130: putchar('0');
      00019C 90 00 30         [24]  993 	mov	dptr,#0x0030
      00019F C0 07            [24]  994 	push	ar7
      0001A1 12r00r00         [24]  995 	lcall	_putchar
      0001A4 D0 07            [24]  996 	pop	ar7
                                    997 ;	uart.c:132: break;
                                    998 ;	uart.c:135: case 2:
      0001A6 80 0D            [24]  999 	sjmp	00118$
      0001A8                       1000 00107$:
                                   1001 ;	uart.c:138: if(number<=value_check)
      0001A8 20*00 0A         [24] 1002 	jb	_print_number_hex_sloc0_1_0,00118$
                                   1003 ;	uart.c:140: putchar('0');
      0001AB 90 00 30         [24] 1004 	mov	dptr,#0x0030
      0001AE C0 07            [24] 1005 	push	ar7
      0001B0 12r00r00         [24] 1006 	lcall	_putchar
      0001B3 D0 07            [24] 1007 	pop	ar7
                                   1008 ;	uart.c:144: }
      0001B5                       1009 00118$:
                                   1010 ;	uart.c:111: for(counter=display_width;counter>1;counter--)
      0001B5 1F               [12] 1011 	dec	r7
                                   1012 ;	uart.c:146: do
      0001B6 80 B9            [24] 1013 	sjmp	00117$
      0001B8                       1014 00132$:
      0001B8                       1015 00112$:
                                   1016 ;	uart.c:148: temp_ascii_store[counter]=int_to_char(number%16);
      0001B8 EF               [12] 1017 	mov	a,r7
      0001B9 FD               [12] 1018 	mov	r5,a
      0001BA 33               [12] 1019 	rlc	a
      0001BB 95 E0            [12] 1020 	subb	a,acc
      0001BD FE               [12] 1021 	mov	r6,a
      0001BE ED               [12] 1022 	mov	a,r5
      0001BF 24r0A            [12] 1023 	add	a,#_print_number_hex_temp_ascii_store_65536_27
      0001C1 F5*00            [12] 1024 	mov	_print_number_hex_sloc3_1_0,a
      0001C3 EE               [12] 1025 	mov	a,r6
      0001C4 34s00            [12] 1026 	addc	a,#(_print_number_hex_temp_ascii_store_65536_27 >> 8)
      0001C6 F5*01            [12] 1027 	mov	(_print_number_hex_sloc3_1_0 + 1),a
      0001C8 90r00r06         [24] 1028 	mov	dptr,#_print_number_hex_number_65536_26
      0001CB E0               [24] 1029 	movx	a,@dptr
      0001CC F5*02            [12] 1030 	mov	_print_number_hex_sloc4_1_0,a
      0001CE A3               [24] 1031 	inc	dptr
      0001CF E0               [24] 1032 	movx	a,@dptr
      0001D0 F5*03            [12] 1033 	mov	(_print_number_hex_sloc4_1_0 + 1),a
      0001D2 A3               [24] 1034 	inc	dptr
      0001D3 E0               [24] 1035 	movx	a,@dptr
      0001D4 F5*04            [12] 1036 	mov	(_print_number_hex_sloc4_1_0 + 2),a
      0001D6 A3               [24] 1037 	inc	dptr
      0001D7 E0               [24] 1038 	movx	a,@dptr
      0001D8 F5*05            [12] 1039 	mov	(_print_number_hex_sloc4_1_0 + 3),a
      0001DA 74 0F            [12] 1040 	mov	a,#0x0f
      0001DC 55*02            [12] 1041 	anl	a,_print_number_hex_sloc4_1_0
      0001DE F8               [12] 1042 	mov	r0,a
      0001DF 7C 00            [12] 1043 	mov	r4,#0x00
      0001E1 88 82            [24] 1044 	mov	dpl,r0
      0001E3 8C 83            [24] 1045 	mov	dph,r4
      0001E5 C0 07            [24] 1046 	push	ar7
      0001E7 12r00r2D         [24] 1047 	lcall	_int_to_char
      0001EA AE 82            [24] 1048 	mov	r6,dpl
      0001EC D0 07            [24] 1049 	pop	ar7
      0001EE 85*00 82         [24] 1050 	mov	dpl,_print_number_hex_sloc3_1_0
      0001F1 85*01 83         [24] 1051 	mov	dph,(_print_number_hex_sloc3_1_0 + 1)
      0001F4 EE               [12] 1052 	mov	a,r6
      0001F5 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	uart.c:149: number/=16;
      0001F6 AB*02            [24] 1055 	mov	r3,_print_number_hex_sloc4_1_0
      0001F8 E5*03            [12] 1056 	mov	a,(_print_number_hex_sloc4_1_0 + 1)
      0001FA C4               [12] 1057 	swap	a
      0001FB CB               [12] 1058 	xch	a,r3
      0001FC C4               [12] 1059 	swap	a
      0001FD 54 0F            [12] 1060 	anl	a,#0x0f
      0001FF 6B               [12] 1061 	xrl	a,r3
      000200 CB               [12] 1062 	xch	a,r3
      000201 54 0F            [12] 1063 	anl	a,#0x0f
      000203 CB               [12] 1064 	xch	a,r3
      000204 6B               [12] 1065 	xrl	a,r3
      000205 CB               [12] 1066 	xch	a,r3
      000206 FC               [12] 1067 	mov	r4,a
      000207 E5*04            [12] 1068 	mov	a,(_print_number_hex_sloc4_1_0 + 2)
      000209 C4               [12] 1069 	swap	a
      00020A 54 F0            [12] 1070 	anl	a,#0xf0
      00020C 4C               [12] 1071 	orl	a,r4
      00020D FC               [12] 1072 	mov	r4,a
      00020E AD*04            [24] 1073 	mov	r5,(_print_number_hex_sloc4_1_0 + 2)
      000210 E5*05            [12] 1074 	mov	a,(_print_number_hex_sloc4_1_0 + 3)
      000212 C4               [12] 1075 	swap	a
      000213 CD               [12] 1076 	xch	a,r5
      000214 C4               [12] 1077 	swap	a
      000215 54 0F            [12] 1078 	anl	a,#0x0f
      000217 6D               [12] 1079 	xrl	a,r5
      000218 CD               [12] 1080 	xch	a,r5
      000219 54 0F            [12] 1081 	anl	a,#0x0f
      00021B CD               [12] 1082 	xch	a,r5
      00021C 6D               [12] 1083 	xrl	a,r5
      00021D CD               [12] 1084 	xch	a,r5
      00021E FE               [12] 1085 	mov	r6,a
      00021F 90r00r06         [24] 1086 	mov	dptr,#_print_number_hex_number_65536_26
      000222 EB               [12] 1087 	mov	a,r3
      000223 F0               [24] 1088 	movx	@dptr,a
      000224 EC               [12] 1089 	mov	a,r4
      000225 A3               [24] 1090 	inc	dptr
      000226 F0               [24] 1091 	movx	@dptr,a
      000227 ED               [12] 1092 	mov	a,r5
      000228 A3               [24] 1093 	inc	dptr
      000229 F0               [24] 1094 	movx	@dptr,a
      00022A EE               [12] 1095 	mov	a,r6
      00022B A3               [24] 1096 	inc	dptr
      00022C F0               [24] 1097 	movx	@dptr,a
                                   1098 ;	uart.c:150: counter++;
      00022D 0F               [12] 1099 	inc	r7
                                   1100 ;	uart.c:151: }while(number>0);
      00022E 90r00r06         [24] 1101 	mov	dptr,#_print_number_hex_number_65536_26
      000231 E0               [24] 1102 	movx	a,@dptr
      000232 F5 F0            [12] 1103 	mov	b,a
      000234 A3               [24] 1104 	inc	dptr
      000235 E0               [24] 1105 	movx	a,@dptr
      000236 42 F0            [12] 1106 	orl	b,a
      000238 A3               [24] 1107 	inc	dptr
      000239 E0               [24] 1108 	movx	a,@dptr
      00023A 42 F0            [12] 1109 	orl	b,a
      00023C A3               [24] 1110 	inc	dptr
      00023D E0               [24] 1111 	movx	a,@dptr
      00023E 45 F0            [12] 1112 	orl	a,b
      000240 60 03            [24] 1113 	jz	00183$
      000242 02r01rB8         [24] 1114 	ljmp	00112$
      000245                       1115 00183$:
                                   1116 ;	uart.c:152: for(counter-=1;counter>=0;counter--)
      000245 EF               [12] 1117 	mov	a,r7
      000246 14               [12] 1118 	dec	a
      000247 90r00r14         [24] 1119 	mov	dptr,#_print_number_hex_counter_65536_27
      00024A F0               [24] 1120 	movx	@dptr,a
      00024B E0               [24] 1121 	movx	a,@dptr
      00024C FF               [12] 1122 	mov	r7,a
      00024D                       1123 00120$:
      00024D EF               [12] 1124 	mov	a,r7
      00024E 20 E7 22         [24] 1125 	jb	acc.7,00115$
                                   1126 ;	uart.c:154: putchar(temp_ascii_store[counter]);
      000251 EF               [12] 1127 	mov	a,r7
      000252 FD               [12] 1128 	mov	r5,a
      000253 33               [12] 1129 	rlc	a
      000254 95 E0            [12] 1130 	subb	a,acc
      000256 FE               [12] 1131 	mov	r6,a
      000257 ED               [12] 1132 	mov	a,r5
      000258 24r0A            [12] 1133 	add	a,#_print_number_hex_temp_ascii_store_65536_27
      00025A F5 82            [12] 1134 	mov	dpl,a
      00025C EE               [12] 1135 	mov	a,r6
      00025D 34s00            [12] 1136 	addc	a,#(_print_number_hex_temp_ascii_store_65536_27 >> 8)
      00025F F5 83            [12] 1137 	mov	dph,a
      000261 E0               [24] 1138 	movx	a,@dptr
      000262 FE               [12] 1139 	mov	r6,a
      000263 7D 00            [12] 1140 	mov	r5,#0x00
      000265 8E 82            [24] 1141 	mov	dpl,r6
      000267 8D 83            [24] 1142 	mov	dph,r5
      000269 C0 07            [24] 1143 	push	ar7
      00026B 12r00r00         [24] 1144 	lcall	_putchar
      00026E D0 07            [24] 1145 	pop	ar7
                                   1146 ;	uart.c:152: for(counter-=1;counter>=0;counter--)
      000270 1F               [12] 1147 	dec	r7
      000271 80 DA            [24] 1148 	sjmp	00120$
      000273                       1149 00115$:
                                   1150 ;	uart.c:156: return;
                                   1151 ;	uart.c:157: }
      000273 22               [24] 1152 	ret
                                   1153 ;------------------------------------------------------------
                                   1154 ;Allocation info for local variables in function 'my_printf'
                                   1155 ;------------------------------------------------------------
                                   1156 ;text_ptr                  Allocated with name '_my_printf_text_ptr_65536_40'
                                   1157 ;------------------------------------------------------------
                                   1158 ;	uart.c:160: void my_printf(__xdata uint8_t* text_ptr)
                                   1159 ;	-----------------------------------------
                                   1160 ;	 function my_printf
                                   1161 ;	-----------------------------------------
      000274                       1162 _my_printf:
      000274 AF 83            [24] 1163 	mov	r7,dph
      000276 E5 82            [12] 1164 	mov	a,dpl
      000278 90r00r15         [24] 1165 	mov	dptr,#_my_printf_text_ptr_65536_40
      00027B F0               [24] 1166 	movx	@dptr,a
      00027C EF               [12] 1167 	mov	a,r7
      00027D A3               [24] 1168 	inc	dptr
      00027E F0               [24] 1169 	movx	@dptr,a
                                   1170 ;	uart.c:162: while(*text_ptr!='\0')
      00027F 90r00r15         [24] 1171 	mov	dptr,#_my_printf_text_ptr_65536_40
      000282 E0               [24] 1172 	movx	a,@dptr
      000283 FE               [12] 1173 	mov	r6,a
      000284 A3               [24] 1174 	inc	dptr
      000285 E0               [24] 1175 	movx	a,@dptr
      000286 FF               [12] 1176 	mov	r7,a
      000287                       1177 00101$:
      000287 8E 82            [24] 1178 	mov	dpl,r6
      000289 8F 83            [24] 1179 	mov	dph,r7
      00028B E0               [24] 1180 	movx	a,@dptr
      00028C FD               [12] 1181 	mov	r5,a
      00028D 60 20            [24] 1182 	jz	00108$
                                   1183 ;	uart.c:164: putchar(*text_ptr);
      00028F 7C 00            [12] 1184 	mov	r4,#0x00
      000291 8D 82            [24] 1185 	mov	dpl,r5
      000293 8C 83            [24] 1186 	mov	dph,r4
      000295 C0 07            [24] 1187 	push	ar7
      000297 C0 06            [24] 1188 	push	ar6
      000299 12r00r00         [24] 1189 	lcall	_putchar
      00029C D0 06            [24] 1190 	pop	ar6
      00029E D0 07            [24] 1191 	pop	ar7
                                   1192 ;	uart.c:165: text_ptr++;
      0002A0 0E               [12] 1193 	inc	r6
      0002A1 BE 00 01         [24] 1194 	cjne	r6,#0x00,00116$
      0002A4 0F               [12] 1195 	inc	r7
      0002A5                       1196 00116$:
      0002A5 90r00r15         [24] 1197 	mov	dptr,#_my_printf_text_ptr_65536_40
      0002A8 EE               [12] 1198 	mov	a,r6
      0002A9 F0               [24] 1199 	movx	@dptr,a
      0002AA EF               [12] 1200 	mov	a,r7
      0002AB A3               [24] 1201 	inc	dptr
      0002AC F0               [24] 1202 	movx	@dptr,a
      0002AD 80 D8            [24] 1203 	sjmp	00101$
      0002AF                       1204 00108$:
      0002AF 90r00r15         [24] 1205 	mov	dptr,#_my_printf_text_ptr_65536_40
      0002B2 EE               [12] 1206 	mov	a,r6
      0002B3 F0               [24] 1207 	movx	@dptr,a
      0002B4 EF               [12] 1208 	mov	a,r7
      0002B5 A3               [24] 1209 	inc	dptr
      0002B6 F0               [24] 1210 	movx	@dptr,a
                                   1211 ;	uart.c:167: return;
                                   1212 ;	uart.c:168: }
      0002B7 22               [24] 1213 	ret
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'print_number'
                                   1216 ;------------------------------------------------------------
                                   1217 ;sloc0                     Allocated with name '_print_number_sloc0_1_0'
                                   1218 ;sloc1                     Allocated with name '_print_number_sloc1_1_0'
                                   1219 ;number                    Allocated with name '_print_number_number_65536_43'
                                   1220 ;temp_ascii_store          Allocated with name '_print_number_temp_ascii_store_65536_44'
                                   1221 ;counter                   Allocated with name '_print_number_counter_65536_44'
                                   1222 ;------------------------------------------------------------
                                   1223 ;	uart.c:170: void print_number(__xdata int32_t number)
                                   1224 ;	-----------------------------------------
                                   1225 ;	 function print_number
                                   1226 ;	-----------------------------------------
      0002B8                       1227 _print_number:
      0002B8 AF 82            [24] 1228 	mov	r7,dpl
      0002BA AE 83            [24] 1229 	mov	r6,dph
      0002BC AD F0            [24] 1230 	mov	r5,b
      0002BE FC               [12] 1231 	mov	r4,a
      0002BF 90r00r17         [24] 1232 	mov	dptr,#_print_number_number_65536_43
      0002C2 EF               [12] 1233 	mov	a,r7
      0002C3 F0               [24] 1234 	movx	@dptr,a
      0002C4 EE               [12] 1235 	mov	a,r6
      0002C5 A3               [24] 1236 	inc	dptr
      0002C6 F0               [24] 1237 	movx	@dptr,a
      0002C7 ED               [12] 1238 	mov	a,r5
      0002C8 A3               [24] 1239 	inc	dptr
      0002C9 F0               [24] 1240 	movx	@dptr,a
      0002CA EC               [12] 1241 	mov	a,r4
      0002CB A3               [24] 1242 	inc	dptr
      0002CC F0               [24] 1243 	movx	@dptr,a
                                   1244 ;	uart.c:174: if(number<0)
      0002CD 90r00r17         [24] 1245 	mov	dptr,#_print_number_number_65536_43
      0002D0 E0               [24] 1246 	movx	a,@dptr
      0002D1 FC               [12] 1247 	mov	r4,a
      0002D2 A3               [24] 1248 	inc	dptr
      0002D3 E0               [24] 1249 	movx	a,@dptr
      0002D4 FD               [12] 1250 	mov	r5,a
      0002D5 A3               [24] 1251 	inc	dptr
      0002D6 E0               [24] 1252 	movx	a,@dptr
      0002D7 FE               [12] 1253 	mov	r6,a
      0002D8 A3               [24] 1254 	inc	dptr
      0002D9 E0               [24] 1255 	movx	a,@dptr
      0002DA FF               [12] 1256 	mov	r7,a
      0002DB 30 E7 29         [24] 1257 	jnb	acc.7,00113$
                                   1258 ;	uart.c:176: putchar('-');
      0002DE 90 00 2D         [24] 1259 	mov	dptr,#0x002d
      0002E1 C0 07            [24] 1260 	push	ar7
      0002E3 C0 06            [24] 1261 	push	ar6
      0002E5 C0 05            [24] 1262 	push	ar5
      0002E7 C0 04            [24] 1263 	push	ar4
      0002E9 12r00r00         [24] 1264 	lcall	_putchar
      0002EC D0 04            [24] 1265 	pop	ar4
      0002EE D0 05            [24] 1266 	pop	ar5
      0002F0 D0 06            [24] 1267 	pop	ar6
      0002F2 D0 07            [24] 1268 	pop	ar7
                                   1269 ;	uart.c:177: number *= -1;
      0002F4 90r00r17         [24] 1270 	mov	dptr,#_print_number_number_65536_43
      0002F7 C3               [12] 1271 	clr	c
      0002F8 E4               [12] 1272 	clr	a
      0002F9 9C               [12] 1273 	subb	a,r4
      0002FA F0               [24] 1274 	movx	@dptr,a
      0002FB E4               [12] 1275 	clr	a
      0002FC 9D               [12] 1276 	subb	a,r5
