                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00009A 90r00r04         [24]  716 	mov	dptr,#_get_input_count_65536_54
      00009D E0               [24]  717 	movx	a,@dptr
      00009E FF               [12]  718 	mov	r7,a
      00009F 24r05            [12]  719 	add	a,#_get_input_input_arr_65536_54
      0000A1 FD               [12]  720 	mov	r5,a
      0000A2 E4               [12]  721 	clr	a
      0000A3 34s00            [12]  722 	addc	a,#(_get_input_input_arr_65536_54 >> 8)
      0000A5 FE               [12]  723 	mov	r6,a
      0000A6 8D 82            [24]  724 	mov	dpl,r5
      0000A8 8E 83            [24]  725 	mov	dph,r6
      0000AA E0               [24]  726 	movx	a,@dptr
      0000AB FC               [12]  727 	mov	r4,a
      0000AC BC 30 00         [24]  728 	cjne	r4,#0x30,00154$
      0000AF                        729 00154$:
      0000AF 40 8E            [24]  730 	jc	00108$
      0000B1 EC               [12]  731 	mov	a,r4
      0000B2 24 C6            [12]  732 	add	a,#0xff - 0x39
      0000B4 40 89            [24]  733 	jc	00108$
                                    734 ;	main.c:93: putchar(input_arr[count]);
      0000B6 7B 00            [12]  735 	mov	r3,#0x00
      0000B8 8C 82            [24]  736 	mov	dpl,r4
      0000BA 8B 83            [24]  737 	mov	dph,r3
      0000BC C0 07            [24]  738 	push	ar7
      0000BE C0 06            [24]  739 	push	ar6
      0000C0 C0 05            [24]  740 	push	ar5
      0000C2 12r00r07         [24]  741 	lcall	_putchar
      0000C5 D0 05            [24]  742 	pop	ar5
      0000C7 D0 06            [24]  743 	pop	ar6
      0000C9 D0 07            [24]  744 	pop	ar7
                                    745 ;	main.c:94: input_arr[count]=input_arr[count]-'0';
      0000CB 8D 82            [24]  746 	mov	dpl,r5
      0000CD 8E 83            [24]  747 	mov	dph,r6
      0000CF E0               [24]  748 	movx	a,@dptr
      0000D0 24 D0            [12]  749 	add	a,#0xd0
      0000D2 FC               [12]  750 	mov	r4,a
      0000D3 8D 82            [24]  751 	mov	dpl,r5
      0000D5 8E 83            [24]  752 	mov	dph,r6
      0000D7 F0               [24]  753 	movx	@dptr,a
                                    754 ;	main.c:95: count++;
      0000D8 90r00r04         [24]  755 	mov	dptr,#_get_input_count_65536_54
      0000DB EF               [12]  756 	mov	a,r7
      0000DC 04               [12]  757 	inc	a
      0000DD F0               [24]  758 	movx	@dptr,a
      0000DE 02r00r3F         [24]  759 	ljmp	00108$
                                    760 ;	main.c:99: for(int i=0;i<count;i++)
      0000E1                        761 00124$:
      0000E1 90r00r04         [24]  762 	mov	dptr,#_get_input_count_65536_54
      0000E4 E0               [24]  763 	movx	a,@dptr
      0000E5 FF               [12]  764 	mov	r7,a
      0000E6 7D 00            [12]  765 	mov	r5,#0x00
      0000E8 7E 00            [12]  766 	mov	r6,#0x00
      0000EA                        767 00113$:
      0000EA 8F 03            [24]  768 	mov	ar3,r7
      0000EC 7C 00            [12]  769 	mov	r4,#0x00
      0000EE C3               [12]  770 	clr	c
      0000EF ED               [12]  771 	mov	a,r5
      0000F0 9B               [12]  772 	subb	a,r3
      0000F1 EE               [12]  773 	mov	a,r6
      0000F2 64 80            [12]  774 	xrl	a,#0x80
      0000F4 8C F0            [24]  775 	mov	b,r4
      0000F6 63 F0 80         [24]  776 	xrl	b,#0x80
      0000F9 95 F0            [12]  777 	subb	a,b
      0000FB 50 59            [24]  778 	jnc	00111$
                                    779 ;	main.c:101: num = num * 10;
      0000FD 90r00r02         [24]  780 	mov	dptr,#_get_input_num_65536_54
      000100 E0               [24]  781 	movx	a,@dptr
      000101 FB               [12]  782 	mov	r3,a
      000102 A3               [24]  783 	inc	dptr
      000103 E0               [24]  784 	movx	a,@dptr
      000104 FC               [12]  785 	mov	r4,a
      000105 90r00r00         [24]  786 	mov	dptr,#__mulint_PARM_2
      000108 EB               [12]  787 	mov	a,r3
      000109 F0               [24]  788 	movx	@dptr,a
      00010A EC               [12]  789 	mov	a,r4
      00010B A3               [24]  790 	inc	dptr
      00010C F0               [24]  791 	movx	@dptr,a
      00010D 90 00 0A         [24]  792 	mov	dptr,#0x000a
      000110 C0 07            [24]  793 	push	ar7
      000112 C0 06            [24]  794 	push	ar6
      000114 C0 05            [24]  795 	push	ar5
      000116 12r00r00         [24]  796 	lcall	__mulint
      000119 AB 82            [24]  797 	mov	r3,dpl
      00011B AC 83            [24]  798 	mov	r4,dph
      00011D D0 05            [24]  799 	pop	ar5
      00011F D0 06            [24]  800 	pop	ar6
      000121 D0 07            [24]  801 	pop	ar7
      000123 90r00r02         [24]  802 	mov	dptr,#_get_input_num_65536_54
      000126 EB               [12]  803 	mov	a,r3
      000127 F0               [24]  804 	movx	@dptr,a
      000128 EC               [12]  805 	mov	a,r4
      000129 A3               [24]  806 	inc	dptr
      00012A F0               [24]  807 	movx	@dptr,a
                                    808 ;	main.c:102: num = num + input_arr[i];
      00012B ED               [12]  809 	mov	a,r5
      00012C 24r05            [12]  810 	add	a,#_get_input_input_arr_65536_54
      00012E F5 82            [12]  811 	mov	dpl,a
      000130 EE               [12]  812 	mov	a,r6
      000131 34s00            [12]  813 	addc	a,#(_get_input_input_arr_65536_54 >> 8)
      000133 F5 83            [12]  814 	mov	dph,a
      000135 E0               [24]  815 	movx	a,@dptr
      000136 FC               [12]  816 	mov	r4,a
      000137 7B 00            [12]  817 	mov	r3,#0x00
      000139 90r00r02         [24]  818 	mov	dptr,#_get_input_num_65536_54
      00013C E0               [24]  819 	movx	a,@dptr
      00013D F9               [12]  820 	mov	r1,a
      00013E A3               [24]  821 	inc	dptr
      00013F E0               [24]  822 	movx	a,@dptr
      000140 FA               [12]  823 	mov	r2,a
      000141 EC               [12]  824 	mov	a,r4
      000142 29               [12]  825 	add	a,r1
      000143 F9               [12]  826 	mov	r1,a
      000144 EB               [12]  827 	mov	a,r3
      000145 3A               [12]  828 	addc	a,r2
      000146 FA               [12]  829 	mov	r2,a
      000147 90r00r02         [24]  830 	mov	dptr,#_get_input_num_65536_54
      00014A E9               [12]  831 	mov	a,r1
      00014B F0               [24]  832 	movx	@dptr,a
      00014C EA               [12]  833 	mov	a,r2
      00014D A3               [24]  834 	inc	dptr
      00014E F0               [24]  835 	movx	@dptr,a
                                    836 ;	main.c:99: for(int i=0;i<count;i++)
      00014F 0D               [12]  837 	inc	r5
      000150 BD 00 97         [24]  838 	cjne	r5,#0x00,00113$
      000153 0E               [12]  839 	inc	r6
      000154 80 94            [24]  840 	sjmp	00113$
      000156                        841 00111$:
                                    842 ;	main.c:105: return num;
      000156 90r00r02         [24]  843 	mov	dptr,#_get_input_num_65536_54
      000159 E0               [24]  844 	movx	a,@dptr
      00015A FE               [12]  845 	mov	r6,a
      00015B A3               [24]  846 	inc	dptr
      00015C E0               [24]  847 	movx	a,@dptr
                                    848 ;	main.c:106: }
      00015D 8E 82            [24]  849 	mov	dpl,r6
      00015F F5 83            [12]  850 	mov	dph,a
      000161 22               [24]  851 	ret
                                    852 ;------------------------------------------------------------
                                    853 ;Allocation info for local variables in function 'pwm_init'
                                    854 ;------------------------------------------------------------
                                    855 ;	main.c:108: void pwm_init()
                                    856 ;	-----------------------------------------
                                    857 ;	 function pwm_init
                                    858 ;	-----------------------------------------
      000162                        859 _pwm_init:
                                    860 ;	main.c:110: CMOD = CLK_PERIPH_2;        //Configure PCA to use peripheral clock/2
      000162 75 D9 02         [24]  861 	mov	_CMOD,#0x02
                                    862 ;	main.c:111: CL = PCA_START;          //To initialize PCA timer to 0
      000165 75 E9 00         [24]  863 	mov	_CL,#0x00
                                    864 ;	main.c:112: CH = PCA_START;
      000168 75 F9 00         [24]  865 	mov	_CH,#0x00
                                    866 ;	main.c:113: CCAP1L = LOW_CMP;       // To generate duty cycle of 33%
      00016B 75 EB AB         [24]  867 	mov	_CCAP1L,#0xab
                                    868 ;	main.c:114: CCAP1H = HIGH_CMP;
      00016E 75 FB AB         [24]  869 	mov	_CCAP1H,#0xab
                                    870 ;	main.c:115: CCON = COUNT_RUN_BIT;        // To start the counter by setting run bit
      000171 75 D8 40         [24]  871 	mov	_CCON,#0x40
                                    872 ;	main.c:116: CCAPM1 = PWM_START_BIT;      // To set to 8bit PWM mode
      000174 75 DB 42         [24]  873 	mov	_CCAPM1,#0x42
                                    874 ;	main.c:117: }
      000177 22               [24]  875 	ret
                                    876 ;------------------------------------------------------------
                                    877 ;Allocation info for local variables in function 'pwm_stop'
                                    878 ;------------------------------------------------------------
                                    879 ;	main.c:119: void pwm_stop()
                                    880 ;	-----------------------------------------
                                    881 ;	 function pwm_stop
                                    882 ;	-----------------------------------------
      000178                        883 _pwm_stop:
                                    884 ;	main.c:121: CMOD = CLK_PERIPH_2;         //Configure PCA to use peripheral clock/2
      000178 75 D9 02         [24]  885 	mov	_CMOD,#0x02
                                    886 ;	main.c:122: CL = PCA_START;           //To initialize PCA timer to 0
      00017B 75 E9 00         [24]  887 	mov	_CL,#0x00
                                    888 ;	main.c:123: CH = PCA_START;
      00017E 75 F9 00         [24]  889 	mov	_CH,#0x00
                                    890 ;	main.c:124: CCAP1L = MAX_CMP;
      000181 75 EB FF         [24]  891 	mov	_CCAP1L,#0xff
                                    892 ;	main.c:125: CCAP1H = MAX_CMP;
      000184 75 FB FF         [24]  893 	mov	_CCAP1H,#0xff
                                    894 ;	main.c:126: CCON = COUNT_RUN_BIT;        // To start the counter by setting run bit
      000187 75 D8 40         [24]  895 	mov	_CCON,#0x40
                                    896 ;	main.c:127: CCAPM1 = PWM_STOP_BIT;      // To stop to 8bit PWM mode
      00018A 75 DB 00         [24]  897 	mov	_CCAPM1,#0x00
                                    898 ;	main.c:128: }
      00018D 22               [24]  899 	ret
                                    900 ;------------------------------------------------------------
                                    901 ;Allocation info for local variables in function 'watchdog_timer'
                                    902 ;------------------------------------------------------------
                                    903 ;	main.c:130: void watchdog_timer(void)
                                    904 ;	-----------------------------------------
                                    905 ;	 function watchdog_timer
                                    906 ;	-----------------------------------------
      00018E                        907 _watchdog_timer:
                                    908 ;	main.c:132: if(watchdog_trigger==0)
      00018E 90r00r02         [24]  909 	mov	dptr,#_watchdog_trigger
      000191 E0               [24]  910 	movx	a,@dptr
                                    911 ;	main.c:134: CCAP4L = 0x00;
      000192 70 0F            [24]  912 	jnz	00102$
      000194 F5 EE            [12]  913 	mov	_CCAP4L,a
                                    914 ;	main.c:135: CCAP4H = 0xFF;
      000196 75 FE FF         [24]  915 	mov	_CCAP4H,#0xff
                                    916 ;	main.c:136: CMOD |= 0x40;         // To enable watch dog timer
      000199 43 D9 40         [24]  917 	orl	_CMOD,#0x40
                                    918 ;	main.c:137: CCON = 0x40;          // To start counter by setting run bit
      00019C 75 D8 40         [24]  919 	mov	_CCON,#0x40
                                    920 ;	main.c:138: CCAPM4 |= 0x4C;       // To start watch dog timer
      00019F 43 DE 4C         [24]  921 	orl	_CCAPM4,#0x4c
      0001A2 22               [24]  922 	ret
      0001A3                        923 00102$:
                                    924 ;	main.c:142: CMOD = 0x00;           // To disable watch dog timer
      0001A3 75 D9 00         [24]  925 	mov	_CMOD,#0x00
                                    926 ;	main.c:144: }
      0001A6 22               [24]  927 	ret
                                    928 ;------------------------------------------------------------
                                    929 ;Allocation info for local variables in function 'main'
                                    930 ;------------------------------------------------------------
                                    931 ;	main.c:146: void main(void)
                                    932 ;	-----------------------------------------
                                    933 ;	 function main
                                    934 ;	-----------------------------------------
      0001A7                        935 _main:
                                    936 ;	main.c:148: init_mode();
      0001A7 12r03r69         [24]  937 	lcall	_init_mode
                                    938 ;	main.c:150: display:
      0001AA                        939 00101$:
                                    940 ;	main.c:151: printf_tiny("\n\r**************************************MENU**************************************\r");
      0001AA 74r00            [12]  941 	mov	a,#___str_0
      0001AC C0 E0            [24]  942 	push	acc
      0001AE 74s00            [12]  943 	mov	a,#(___str_0 >> 8)
      0001B0 C0 E0            [24]  944 	push	acc
      0001B2 12r00r00         [24]  945 	lcall	_printf_tiny
      0001B5 15 81            [12]  946 	dec	sp
      0001B7 15 81            [12]  947 	dec	sp
                                    948 ;	main.c:152: printf_tiny("\n\r 1. Run PWM Mode\n\r");
      0001B9 74r54            [12]  949 	mov	a,#___str_1
      0001BB C0 E0            [24]  950 	push	acc
      0001BD 74s00            [12]  951 	mov	a,#(___str_1 >> 8)
      0001BF C0 E0            [24]  952 	push	acc
      0001C1 12r00r00         [24]  953 	lcall	_printf_tiny
      0001C4 15 81            [12]  954 	dec	sp
      0001C6 15 81            [12]  955 	dec	sp
                                    956 ;	main.c:153: printf_tiny("\n\r 2. Stop PWM Mode\n\r");
      0001C8 74r69            [12]  957 	mov	a,#___str_2
      0001CA C0 E0            [24]  958 	push	acc
      0001CC 74s00            [12]  959 	mov	a,#(___str_2 >> 8)
      0001CE C0 E0            [24]  960 	push	acc
      0001D0 12r00r00         [24]  961 	lcall	_printf_tiny
      0001D3 15 81            [12]  962 	dec	sp
      0001D5 15 81            [12]  963 	dec	sp
                                    964 ;	main.c:154: printf_tiny("\n\r 3. Set FCLK PERIPH at the minimum frequency supported by the CKRL register \n\r");
      0001D7 74r7F            [12]  965 	mov	a,#___str_3
      0001D9 C0 E0            [24]  966 	push	acc
      0001DB 74s00            [12]  967 	mov	a,#(___str_3 >> 8)
      0001DD C0 E0            [24]  968 	push	acc
      0001DF 12r00r00         [24]  969 	lcall	_printf_tiny
      0001E2 15 81            [12]  970 	dec	sp
      0001E4 15 81            [12]  971 	dec	sp
                                    972 ;	main.c:155: printf_tiny("\n\r 4. Set FCLK PERIPH at the maximum frequency supported by the CKRL register \n\r");
      0001E6 74rD0            [12]  973 	mov	a,#___str_4
      0001E8 C0 E0            [24]  974 	push	acc
      0001EA 74s00            [12]  975 	mov	a,#(___str_4 >> 8)
      0001EC C0 E0            [24]  976 	push	acc
      0001EE 12r00r00         [24]  977 	lcall	_printf_tiny
      0001F1 15 81            [12]  978 	dec	sp
      0001F3 15 81            [12]  979 	dec	sp
                                    980 ;	main.c:156: printf_tiny("\n\r 5. Enter Idle mode \n\r");
      0001F5 74r21            [12]  981 	mov	a,#___str_5
      0001F7 C0 E0            [24]  982 	push	acc
      0001F9 74s01            [12]  983 	mov	a,#(___str_5 >> 8)
      0001FB C0 E0            [24]  984 	push	acc
      0001FD 12r00r00         [24]  985 	lcall	_printf_tiny
      000200 15 81            [12]  986 	dec	sp
      000202 15 81            [12]  987 	dec	sp
                                    988 ;	main.c:157: printf_tiny("\n\r 6. Enter Power Down mode \n\r");
      000204 74r3A            [12]  989 	mov	a,#___str_6
      000206 C0 E0            [24]  990 	push	acc
      000208 74s01            [12]  991 	mov	a,#(___str_6 >> 8)
      00020A C0 E0            [24]  992 	push	acc
      00020C 12r00r00         [24]  993 	lcall	_printf_tiny
      00020F 15 81            [12]  994 	dec	sp
      000211 15 81            [12]  995 	dec	sp
                                    996 ;	main.c:158: printf_tiny("\n\r 7. Watchdog timer mode \n\r");
      000213 74r59            [12]  997 	mov	a,#___str_7
      000215 C0 E0            [24]  998 	push	acc
      000217 74s01            [12]  999 	mov	a,#(___str_7 >> 8)
      000219 C0 E0            [24] 1000 	push	acc
      00021B 12r00r00         [24] 1001 	lcall	_printf_tiny
      00021E 15 81            [12] 1002 	dec	sp
      000220 15 81            [12] 1003 	dec	sp
                                   1004 ;	main.c:159: printf_tiny("\n\r 8. High speed mode \n\r");
      000222 74r76            [12] 1005 	mov	a,#___str_8
      000224 C0 E0            [24] 1006 	push	acc
      000226 74s01            [12] 1007 	mov	a,#(___str_8 >> 8)
      000228 C0 E0            [24] 1008 	push	acc
      00022A 12r00r00         [24] 1009 	lcall	_printf_tiny
      00022D 15 81            [12] 1010 	dec	sp
      00022F 15 81            [12] 1011 	dec	sp
                                   1012 ;	main.c:160: printf_tiny("\r********************************************************************************\r");
      000231 74r8F            [12] 1013 	mov	a,#___str_9
      000233 C0 E0            [24] 1014 	push	acc
      000235 74s01            [12] 1015 	mov	a,#(___str_9 >> 8)
      000237 C0 E0            [24] 1016 	push	acc
      000239 12r00r00         [24] 1017 	lcall	_printf_tiny
      00023C 15 81            [12] 1018 	dec	sp
      00023E 15 81            [12] 1019 	dec	sp
                                   1020 ;	main.c:161: while(1)
      000240                       1021 00129$:
                                   1022 ;	main.c:163: printf_tiny("\n\r Enter a number from menu or press 0 to see menu again \n\r");
      000240 74rE2            [12] 1023 	mov	a,#___str_10
      000242 C0 E0            [24] 1024 	push	acc
      000244 74s01            [12] 1025 	mov	a,#(___str_10 >> 8)
      000246 C0 E0            [24] 1026 	push	acc
      000248 12r00r00         [24] 1027 	lcall	_printf_tiny
      00024B 15 81            [12] 1028 	dec	sp
      00024D 15 81            [12] 1029 	dec	sp
                                   1030 ;	main.c:164: num=get_input();
      00024F 12r00r34         [24] 1031 	lcall	_get_input
      000252 AE 82            [24] 1032 	mov	r6,dpl
      000254 AF 83            [24] 1033 	mov	r7,dph
      000256 90r00r00         [24] 1034 	mov	dptr,#_num
      000259 EE               [12] 1035 	mov	a,r6
      00025A F0               [24] 1036 	movx	@dptr,a
      00025B EF               [12] 1037 	mov	a,r7
      00025C A3               [24] 1038 	inc	dptr
      00025D F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	main.c:165: putchar(num);
      00025E 8E 82            [24] 1041 	mov	dpl,r6
      000260 8F 83            [24] 1042 	mov	dph,r7
      000262 12r00r07         [24] 1043 	lcall	_putchar
                                   1044 ;	main.c:166: if(num==1)
      000265 90r00r00         [24] 1045 	mov	dptr,#_num
      000268 E0               [24] 1046 	movx	a,@dptr
      000269 FE               [12] 1047 	mov	r6,a
      00026A A3               [24] 1048 	inc	dptr
      00026B E0               [24] 1049 	movx	a,@dptr
      00026C FF               [12] 1050 	mov	r7,a
      00026D BE 01 17         [24] 1051 	cjne	r6,#0x01,00126$
      000270 BF 00 14         [24] 1052 	cjne	r7,#0x00,00126$
                                   1053 ;	main.c:168: printf_tiny("\n\r PWM ouput ON \n\r");
      000273 74r1E            [12] 1054 	mov	a,#___str_11
      000275 C0 E0            [24] 1055 	push	acc
      000277 74s02            [12] 1056 	mov	a,#(___str_11 >> 8)
      000279 C0 E0            [24] 1057 	push	acc
      00027B 12r00r00         [24] 1058 	lcall	_printf_tiny
      00027E 15 81            [12] 1059 	dec	sp
      000280 15 81            [12] 1060 	dec	sp
                                   1061 ;	main.c:169: pwm_init();
      000282 12r01r62         [24] 1062 	lcall	_pwm_init
      000285 80 B9            [24] 1063 	sjmp	00129$
      000287                       1064 00126$:
                                   1065 ;	main.c:171: else if(num==2)
      000287 BE 02 17         [24] 1066 	cjne	r6,#0x02,00123$
      00028A BF 00 14         [24] 1067 	cjne	r7,#0x00,00123$
                                   1068 ;	main.c:173: printf_tiny("\n\r PWM output OFF \n\r");
      00028D 74r31            [12] 1069 	mov	a,#___str_12
      00028F C0 E0            [24] 1070 	push	acc
      000291 74s02            [12] 1071 	mov	a,#(___str_12 >> 8)
      000293 C0 E0            [24] 1072 	push	acc
      000295 12r00r00         [24] 1073 	lcall	_printf_tiny
      000298 15 81            [12] 1074 	dec	sp
      00029A 15 81            [12] 1075 	dec	sp
                                   1076 ;	main.c:174: pwm_stop();
      00029C 12r01r78         [24] 1077 	lcall	_pwm_stop
      00029F 80 9F            [24] 1078 	sjmp	00129$
      0002A1                       1079 00123$:
                                   1080 ;	main.c:176: else if(num==3)
      0002A1 BE 03 1A         [24] 1081 	cjne	r6,#0x03,00120$
      0002A4 BF 00 17         [24] 1082 	cjne	r7,#0x00,00120$
                                   1083 ;	main.c:178: printf_tiny("\n\r Peripheral clock at Maximum Frequency \n\r");
      0002A7 74r46            [12] 1084 	mov	a,#___str_13
      0002A9 C0 E0            [24] 1085 	push	acc
      0002AB 74s02            [12] 1086 	mov	a,#(___str_13 >> 8)
      0002AD C0 E0            [24] 1087 	push	acc
      0002AF 12r00r00         [24] 1088 	lcall	_printf_tiny
      0002B2 15 81            [12] 1089 	dec	sp
      0002B4 15 81            [12] 1090 	dec	sp
                                   1091 ;	main.c:179: CKRL &= ~(RELOAD_MAX);         //Reload register to 0 to generate minimum frequency
      0002B6 E5 97            [12] 1092 	mov	a,_CKRL
      0002B8 75 97 00         [24] 1093 	mov	_CKRL,#0x00
      0002BB 02r02r40         [24] 1094 	ljmp	00129$
      0002BE                       1095 00120$:
                                   1096 ;	main.c:181: else if(num==4)
      0002BE BE 04 1A         [24] 1097 	cjne	r6,#0x04,00117$
      0002C1 BF 00 17         [24] 1098 	cjne	r7,#0x00,00117$
                                   1099 ;	main.c:183: printf_tiny("\n\r Peripheral clock at Minimum Frequency \n\r");
      0002C4 74r72            [12] 1100 	mov	a,#___str_14
      0002C6 C0 E0            [24] 1101 	push	acc
      0002C8 74s02            [12] 1102 	mov	a,#(___str_14 >> 8)
      0002CA C0 E0            [24] 1103 	push	acc
      0002CC 12r00r00         [24] 1104 	lcall	_printf_tiny
      0002CF 15 81            [12] 1105 	dec	sp
      0002D1 15 81            [12] 1106 	dec	sp
                                   1107 ;	main.c:184: CKRL |= RELOAD_MAX;         //Reload register to FF to generate minimum frequency
      0002D3 E5 97            [12] 1108 	mov	a,_CKRL
      0002D5 75 97 FF         [24] 1109 	mov	_CKRL,#0xff
      0002D8 02r02r40         [24] 1110 	ljmp	00129$
      0002DB                       1111 00117$:
                                   1112 ;	main.c:186: else if(num==5)
      0002DB BE 05 21         [24] 1113 	cjne	r6,#0x05,00114$
      0002DE BF 00 1E         [24] 1114 	cjne	r7,#0x00,00114$
                                   1115 ;	main.c:188: printf_tiny("\n\r IDLE mode\n\r");
      0002E1 74r9E            [12] 1116 	mov	a,#___str_15
      0002E3 C0 E0            [24] 1117 	push	acc
      0002E5 74s02            [12] 1118 	mov	a,#(___str_15 >> 8)
      0002E7 C0 E0            [24] 1119 	push	acc
      0002E9 12r00r00         [24] 1120 	lcall	_printf_tiny
      0002EC 15 81            [12] 1121 	dec	sp
      0002EE 15 81            [12] 1122 	dec	sp
                                   1123 ;	main.c:189: IEN0 |= 0x01;           //External interrupt 0 enabled
      0002F0 43 A8 01         [24] 1124 	orl	_IEN0,#0x01
                                   1125 ;	main.c:190: IPL0 |= 0x01;
      0002F3 43 B8 01         [24] 1126 	orl	_IPL0,#0x01
                                   1127 ;	main.c:191: CMOD &= 0x7F;
      0002F6 53 D9 7F         [24] 1128 	anl	_CMOD,#0x7f
                                   1129 ;	main.c:192: PCON |= 0x01;           // Set PCON bit to enter IDLE mode
      0002F9 43 87 01         [24] 1130 	orl	_PCON,#0x01
      0002FC 02r02r40         [24] 1131 	ljmp	00129$
      0002FF                       1132 00114$:
                                   1133 ;	main.c:194: else if(num==6)
      0002FF BE 06 18         [24] 1134 	cjne	r6,#0x06,00111$
      000302 BF 00 15         [24] 1135 	cjne	r7,#0x00,00111$
                                   1136 ;	main.c:196: printf_tiny("\n\rPower down mode\n\r");
      000305 74rAD            [12] 1137 	mov	a,#___str_16
      000307 C0 E0            [24] 1138 	push	acc
      000309 74s02            [12] 1139 	mov	a,#(___str_16 >> 8)
      00030B C0 E0            [24] 1140 	push	acc
      00030D 12r00r00         [24] 1141 	lcall	_printf_tiny
      000310 15 81            [12] 1142 	dec	sp
      000312 15 81            [12] 1143 	dec	sp
                                   1144 ;	main.c:197: PCON |=0x02;            // PCON set to power down mode
      000314 43 87 02         [24] 1145 	orl	_PCON,#0x02
      000317 02r02r40         [24] 1146 	ljmp	00129$
      00031A                       1147 00111$:
                                   1148 ;	main.c:199: else if(num==7)
      00031A BE 07 1B         [24] 1149 	cjne	r6,#0x07,00108$
      00031D BF 00 18         [24] 1150 	cjne	r7,#0x00,00108$
                                   1151 ;	main.c:201: printf_tiny("\n\r Watch-dog mode\n\r");
      000320 74rC1            [12] 1152 	mov	a,#___str_17
      000322 C0 E0            [24] 1153 	push	acc
      000324 74s02            [12] 1154 	mov	a,#(___str_17 >> 8)
      000326 C0 E0            [24] 1155 	push	acc
      000328 12r00r00         [24] 1156 	lcall	_printf_tiny
      00032B 15 81            [12] 1157 	dec	sp
      00032D 15 81            [12] 1158 	dec	sp
                                   1159 ;	main.c:202: watchdog_control();
      00032F 12r03r80         [24] 1160 	lcall	_watchdog_control
                                   1161 ;	main.c:203: watchdog_timer();
      000332 12r01r8E         [24] 1162 	lcall	_watchdog_timer
      000335 02r02r40         [24] 1163 	ljmp	00129$
      000338                       1164 00108$:
                                   1165 ;	main.c:205: else if(num==8)
      000338 BE 08 24         [24] 1166 	cjne	r6,#0x08,00105$
      00033B BF 00 21         [24] 1167 	cjne	r7,#0x00,00105$
                                   1168 ;	main.c:207: printf_tiny("\n\r High-Speed mode on\n\r");
      00033E 74rD5            [12] 1169 	mov	a,#___str_18
      000340 C0 E0            [24] 1170 	push	acc
      000342 74s02            [12] 1171 	mov	a,#(___str_18 >> 8)
      000344 C0 E0            [24] 1172 	push	acc
      000346 12r00r00         [24] 1173 	lcall	_printf_tiny
      000349 15 81            [12] 1174 	dec	sp
      00034B 15 81            [12] 1175 	dec	sp
                                   1176 ;	main.c:208: CMOD = 0x02;                //FCLKPERIPH/2
      00034D 75 D9 02         [24] 1177 	mov	_CMOD,#0x02
                                   1178 ;	main.c:209: CCAP0L = 0x6a;
      000350 75 EA 6A         [24] 1179 	mov	_CCAP0L,#0x6a
                                   1180 ;	main.c:210: CCAP0H = 0x6a;
      000353 75 FA 6A         [24] 1181 	mov	_CCAP0H,#0x6a
                                   1182 ;	main.c:211: CCON = 0x40;                // SET CR- Counter run bit
      000356 75 D8 40         [24] 1183 	mov	_CCON,#0x40
                                   1184 ;	main.c:212: CCAPM0 |= 0x4C;             // Run high speed mode
      000359 43 DA 4C         [24] 1185 	orl	_CCAPM0,#0x4c
      00035C 02r02r40         [24] 1186 	ljmp	00129$
      00035F                       1187 00105$:
                                   1188 ;	main.c:214: else if(num==0)
      00035F EE               [12] 1189 	mov	a,r6
      000360 4F               [12] 1190 	orl	a,r7
      000361 70 03            [24] 1191 	jnz	00193$
      000363 02r01rAA         [24] 1192 	ljmp	00101$
      000366                       1193 00193$:
                                   1194 ;	main.c:216: goto display;
                                   1195 ;	main.c:220: }
      000366 02r02r40         [24] 1196 	ljmp	00129$
                                   1197 ;------------------------------------------------------------
                                   1198 ;Allocation info for local variables in function 'init_mode'
                                   1199 ;------------------------------------------------------------
                                   1200 ;	main.c:222: void init_mode()
                                   1201 ;	-----------------------------------------
                                   1202 ;	 function init_mode
                                   1203 ;	-----------------------------------------
      000369                       1204 _init_mode:
                                   1205 ;	main.c:224: CKCON0 |= CLK_CONFIG;      //Clock to run in X2 mode
      000369 E5 8F            [12] 1206 	mov	a,_CKCON0
      00036B 75 8F FF         [24] 1207 	mov	_CKCON0,#0xff
                                   1208 ;	main.c:225: IEN0 |= TIM1_INT;       //Interrupt enabled for timer 1
      00036E 43 A8 80         [24] 1209 	orl	_IEN0,#0x80
                                   1210 ;	main.c:226: TMOD |= TIM_MODE;       //Timer 1 to 16 bit auto reload mode
      000371 43 89 20         [24] 1211 	orl	_TMOD,#0x20
                                   1212 ;	main.c:227: SCON |= UART_ENB;       //Enable UART communication
      000374 43 98 50         [24] 1213 	orl	_SCON,#0x50
                                   1214 ;	main.c:228: TCON |= TIM1_START;       //Timer 1 to start
      000377 43 88 40         [24] 1215 	orl	_TCON,#0x40
                                   1216 ;	main.c:229: TH1 = TIM1_LOAD;         //To generate baud rate of 9600
      00037A 75 8D FD         [24] 1217 	mov	_TH1,#0xfd
                                   1218 ;	main.c:230: TI = 1;             //To indicate transmission is done
                                   1219 ;	assignBit
      00037D D2 99            [12] 1220 	setb	_TI
                                   1221 ;	main.c:231: }
      00037F 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
