                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000B2 24r06            [12]  775 	add	a,#_get_input_input_arr_65536_56
      0000B4 FD               [12]  776 	mov	r5,a
      0000B5 E4               [12]  777 	clr	a
      0000B6 34s00            [12]  778 	addc	a,#(_get_input_input_arr_65536_56 >> 8)
      0000B8 FE               [12]  779 	mov	r6,a
      0000B9 8D 82            [24]  780 	mov	dpl,r5
      0000BB 8E 83            [24]  781 	mov	dph,r6
      0000BD E0               [24]  782 	movx	a,@dptr
      0000BE FC               [12]  783 	mov	r4,a
      0000BF BC 30 00         [24]  784 	cjne	r4,#0x30,00154$
      0000C2                        785 00154$:
      0000C2 40 8E            [24]  786 	jc	00108$
      0000C4 EC               [12]  787 	mov	a,r4
      0000C5 24 C6            [12]  788 	add	a,#0xff - 0x39
      0000C7 40 89            [24]  789 	jc	00108$
                                    790 ;	main.c:91: putchar(input_arr[count]);
      0000C9 7B 00            [12]  791 	mov	r3,#0x00
      0000CB 8C 82            [24]  792 	mov	dpl,r4
      0000CD 8B 83            [24]  793 	mov	dph,r3
      0000CF C0 07            [24]  794 	push	ar7
      0000D1 C0 06            [24]  795 	push	ar6
      0000D3 C0 05            [24]  796 	push	ar5
      0000D5 12r00r1A         [24]  797 	lcall	_putchar
      0000D8 D0 05            [24]  798 	pop	ar5
      0000DA D0 06            [24]  799 	pop	ar6
      0000DC D0 07            [24]  800 	pop	ar7
                                    801 ;	main.c:92: input_arr[count]=input_arr[count]-'0';
      0000DE 8D 82            [24]  802 	mov	dpl,r5
      0000E0 8E 83            [24]  803 	mov	dph,r6
      0000E2 E0               [24]  804 	movx	a,@dptr
      0000E3 24 D0            [12]  805 	add	a,#0xd0
      0000E5 FC               [12]  806 	mov	r4,a
      0000E6 8D 82            [24]  807 	mov	dpl,r5
      0000E8 8E 83            [24]  808 	mov	dph,r6
      0000EA F0               [24]  809 	movx	@dptr,a
                                    810 ;	main.c:93: count++;
      0000EB 90r00r05         [24]  811 	mov	dptr,#_get_input_count_65536_56
      0000EE EF               [12]  812 	mov	a,r7
      0000EF 04               [12]  813 	inc	a
      0000F0 F0               [24]  814 	movx	@dptr,a
      0000F1 02r00r52         [24]  815 	ljmp	00108$
                                    816 ;	main.c:97: for(int i=0;i<count;i++)
      0000F4                        817 00124$:
      0000F4 90r00r05         [24]  818 	mov	dptr,#_get_input_count_65536_56
      0000F7 E0               [24]  819 	movx	a,@dptr
      0000F8 FF               [12]  820 	mov	r7,a
      0000F9 7D 00            [12]  821 	mov	r5,#0x00
      0000FB 7E 00            [12]  822 	mov	r6,#0x00
      0000FD                        823 00113$:
      0000FD 8F 03            [24]  824 	mov	ar3,r7
      0000FF 7C 00            [12]  825 	mov	r4,#0x00
      000101 C3               [12]  826 	clr	c
      000102 ED               [12]  827 	mov	a,r5
      000103 9B               [12]  828 	subb	a,r3
      000104 EE               [12]  829 	mov	a,r6
      000105 64 80            [12]  830 	xrl	a,#0x80
      000107 8C F0            [24]  831 	mov	b,r4
      000109 63 F0 80         [24]  832 	xrl	b,#0x80
      00010C 95 F0            [12]  833 	subb	a,b
      00010E 50 59            [24]  834 	jnc	00111$
                                    835 ;	main.c:99: num = num * 10;
      000110 90r00r03         [24]  836 	mov	dptr,#_get_input_num_65536_56
      000113 E0               [24]  837 	movx	a,@dptr
      000114 FB               [12]  838 	mov	r3,a
      000115 A3               [24]  839 	inc	dptr
      000116 E0               [24]  840 	movx	a,@dptr
      000117 FC               [12]  841 	mov	r4,a
      000118 90r00r00         [24]  842 	mov	dptr,#__mulint_PARM_2
      00011B EB               [12]  843 	mov	a,r3
      00011C F0               [24]  844 	movx	@dptr,a
      00011D EC               [12]  845 	mov	a,r4
      00011E A3               [24]  846 	inc	dptr
      00011F F0               [24]  847 	movx	@dptr,a
      000120 90 00 0A         [24]  848 	mov	dptr,#0x000a
      000123 C0 07            [24]  849 	push	ar7
      000125 C0 06            [24]  850 	push	ar6
      000127 C0 05            [24]  851 	push	ar5
      000129 12r00r00         [24]  852 	lcall	__mulint
      00012C AB 82            [24]  853 	mov	r3,dpl
      00012E AC 83            [24]  854 	mov	r4,dph
      000130 D0 05            [24]  855 	pop	ar5
      000132 D0 06            [24]  856 	pop	ar6
      000134 D0 07            [24]  857 	pop	ar7
      000136 90r00r03         [24]  858 	mov	dptr,#_get_input_num_65536_56
      000139 EB               [12]  859 	mov	a,r3
      00013A F0               [24]  860 	movx	@dptr,a
      00013B EC               [12]  861 	mov	a,r4
      00013C A3               [24]  862 	inc	dptr
      00013D F0               [24]  863 	movx	@dptr,a
                                    864 ;	main.c:100: num = num + input_arr[i];
      00013E ED               [12]  865 	mov	a,r5
      00013F 24r06            [12]  866 	add	a,#_get_input_input_arr_65536_56
      000141 F5 82            [12]  867 	mov	dpl,a
      000143 EE               [12]  868 	mov	a,r6
      000144 34s00            [12]  869 	addc	a,#(_get_input_input_arr_65536_56 >> 8)
      000146 F5 83            [12]  870 	mov	dph,a
      000148 E0               [24]  871 	movx	a,@dptr
      000149 FC               [12]  872 	mov	r4,a
      00014A 7B 00            [12]  873 	mov	r3,#0x00
      00014C 90r00r03         [24]  874 	mov	dptr,#_get_input_num_65536_56
      00014F E0               [24]  875 	movx	a,@dptr
      000150 F9               [12]  876 	mov	r1,a
      000151 A3               [24]  877 	inc	dptr
      000152 E0               [24]  878 	movx	a,@dptr
      000153 FA               [12]  879 	mov	r2,a
      000154 EC               [12]  880 	mov	a,r4
      000155 29               [12]  881 	add	a,r1
      000156 F9               [12]  882 	mov	r1,a
      000157 EB               [12]  883 	mov	a,r3
      000158 3A               [12]  884 	addc	a,r2
      000159 FA               [12]  885 	mov	r2,a
      00015A 90r00r03         [24]  886 	mov	dptr,#_get_input_num_65536_56
      00015D E9               [12]  887 	mov	a,r1
      00015E F0               [24]  888 	movx	@dptr,a
      00015F EA               [12]  889 	mov	a,r2
      000160 A3               [24]  890 	inc	dptr
      000161 F0               [24]  891 	movx	@dptr,a
                                    892 ;	main.c:97: for(int i=0;i<count;i++)
      000162 0D               [12]  893 	inc	r5
      000163 BD 00 97         [24]  894 	cjne	r5,#0x00,00113$
      000166 0E               [12]  895 	inc	r6
      000167 80 94            [24]  896 	sjmp	00113$
      000169                        897 00111$:
                                    898 ;	main.c:103: return num;
      000169 90r00r03         [24]  899 	mov	dptr,#_get_input_num_65536_56
      00016C E0               [24]  900 	movx	a,@dptr
      00016D FE               [12]  901 	mov	r6,a
      00016E A3               [24]  902 	inc	dptr
      00016F E0               [24]  903 	movx	a,@dptr
                                    904 ;	main.c:104: }
      000170 8E 82            [24]  905 	mov	dpl,r6
      000172 F5 83            [12]  906 	mov	dph,a
      000174 22               [24]  907 	ret
                                    908 ;------------------------------------------------------------
                                    909 ;Allocation info for local variables in function 'get_num1'
                                    910 ;------------------------------------------------------------
                                    911 ;num                       Allocated with name '_get_num1_num_65536_63'
                                    912 ;var                       Allocated with name '_get_num1_var_65536_63'
                                    913 ;------------------------------------------------------------
                                    914 ;	main.c:106: int get_num1()
                                    915 ;	-----------------------------------------
                                    916 ;	 function get_num1
                                    917 ;	-----------------------------------------
      000175                        918 _get_num1:
                                    919 ;	main.c:108: int num=0;
      000175 90r00r16         [24]  920 	mov	dptr,#_get_num1_num_65536_63
      000178 E4               [12]  921 	clr	a
      000179 F0               [24]  922 	movx	@dptr,a
      00017A A3               [24]  923 	inc	dptr
      00017B F0               [24]  924 	movx	@dptr,a
                                    925 ;	main.c:109: int var=0;
      00017C 90r00r18         [24]  926 	mov	dptr,#_get_num1_var_65536_63
      00017F F0               [24]  927 	movx	@dptr,a
      000180 A3               [24]  928 	inc	dptr
      000181 F0               [24]  929 	movx	@dptr,a
                                    930 ;	main.c:110: while(var==0)
      000182                        931 00108$:
      000182 90r00r18         [24]  932 	mov	dptr,#_get_num1_var_65536_63
      000185 E0               [24]  933 	movx	a,@dptr
      000186 F5 F0            [12]  934 	mov	b,a
      000188 A3               [24]  935 	inc	dptr
      000189 E0               [24]  936 	movx	a,@dptr
      00018A 45 F0            [12]  937 	orl	a,b
      00018C 60 03            [24]  938 	jz	00129$
      00018E 02r02r40         [24]  939 	ljmp	00110$
      000191                        940 00129$:
                                    941 ;	main.c:112: num = get_input();
      000191 12r00r47         [24]  942 	lcall	_get_input
      000194 AE 82            [24]  943 	mov	r6,dpl
      000196 AF 83            [24]  944 	mov	r7,dph
                                    945 ;	main.c:113: printf_tiny("\n \r The input number is:%d \n \r",num);
      000198 C0 07            [24]  946 	push	ar7
      00019A C0 06            [24]  947 	push	ar6
      00019C C0 06            [24]  948 	push	ar6
      00019E C0 07            [24]  949 	push	ar7
      0001A0 74r00            [12]  950 	mov	a,#___str_0
      0001A2 C0 E0            [24]  951 	push	acc
      0001A4 74s00            [12]  952 	mov	a,#(___str_0 >> 8)
      0001A6 C0 E0            [24]  953 	push	acc
      0001A8 12r00r00         [24]  954 	lcall	_printf_tiny
      0001AB E5 81            [12]  955 	mov	a,sp
      0001AD 24 FC            [12]  956 	add	a,#0xfc
      0001AF F5 81            [12]  957 	mov	sp,a
      0001B1 D0 06            [24]  958 	pop	ar6
      0001B3 D0 07            [24]  959 	pop	ar7
                                    960 ;	main.c:115: if ((num < 32 || num > 4800))
      0001B5 C3               [12]  961 	clr	c
      0001B6 EE               [12]  962 	mov	a,r6
      0001B7 94 20            [12]  963 	subb	a,#0x20
      0001B9 EF               [12]  964 	mov	a,r7
      0001BA 64 80            [12]  965 	xrl	a,#0x80
      0001BC 94 80            [12]  966 	subb	a,#0x80
      0001BE 40 0E            [24]  967 	jc	00104$
      0001C0 74 C0            [12]  968 	mov	a,#0xc0
      0001C2 9E               [12]  969 	subb	a,r6
      0001C3 74 92            [12]  970 	mov	a,#(0x12 ^ 0x80)
      0001C5 8F F0            [24]  971 	mov	b,r7
      0001C7 63 F0 80         [24]  972 	xrl	b,#0x80
      0001CA 95 F0            [12]  973 	subb	a,b
      0001CC 50 1E            [24]  974 	jnc	00105$
      0001CE                        975 00104$:
                                    976 ;	main.c:117: printf_tiny("Invalid number! Please try again.\n \r");
      0001CE 74r1F            [12]  977 	mov	a,#___str_1
      0001D0 C0 E0            [24]  978 	push	acc
      0001D2 74s00            [12]  979 	mov	a,#(___str_1 >> 8)
      0001D4 C0 E0            [24]  980 	push	acc
      0001D6 12r00r00         [24]  981 	lcall	_printf_tiny
      0001D9 15 81            [12]  982 	dec	sp
      0001DB 15 81            [12]  983 	dec	sp
                                    984 ;	main.c:118: var = 0;
      0001DD 90r00r18         [24]  985 	mov	dptr,#_get_num1_var_65536_63
      0001E0 E4               [12]  986 	clr	a
      0001E1 F0               [24]  987 	movx	@dptr,a
      0001E2 A3               [24]  988 	inc	dptr
      0001E3 F0               [24]  989 	movx	@dptr,a
                                    990 ;	main.c:119: num=0;
      0001E4 90r00r16         [24]  991 	mov	dptr,#_get_num1_num_65536_63
      0001E7 F0               [24]  992 	movx	@dptr,a
      0001E8 A3               [24]  993 	inc	dptr
      0001E9 F0               [24]  994 	movx	@dptr,a
      0001EA 80 96            [24]  995 	sjmp	00108$
      0001EC                        996 00105$:
                                    997 ;	main.c:121: else if(num % 16 == 0)
      0001EC 90r00r00         [24]  998 	mov	dptr,#__modsint_PARM_2
      0001EF 74 10            [12]  999 	mov	a,#0x10
      0001F1 F0               [24] 1000 	movx	@dptr,a
      0001F2 E4               [12] 1001 	clr	a
      0001F3 A3               [24] 1002 	inc	dptr
      0001F4 F0               [24] 1003 	movx	@dptr,a
      0001F5 8E 82            [24] 1004 	mov	dpl,r6
      0001F7 8F 83            [24] 1005 	mov	dph,r7
      0001F9 C0 07            [24] 1006 	push	ar7
      0001FB C0 06            [24] 1007 	push	ar6
      0001FD 12r00r00         [24] 1008 	lcall	__modsint
      000200 E5 82            [12] 1009 	mov	a,dpl
      000202 85 83 F0         [24] 1010 	mov	b,dph
      000205 D0 06            [24] 1011 	pop	ar6
      000207 D0 07            [24] 1012 	pop	ar7
      000209 45 F0            [12] 1013 	orl	a,b
      00020B 70 14            [24] 1014 	jnz	00102$
                                   1015 ;	main.c:123: var = 1;
      00020D 90r00r18         [24] 1016 	mov	dptr,#_get_num1_var_65536_63
      000210 74 01            [12] 1017 	mov	a,#0x01
      000212 F0               [24] 1018 	movx	@dptr,a
      000213 E4               [12] 1019 	clr	a
      000214 A3               [24] 1020 	inc	dptr
      000215 F0               [24] 1021 	movx	@dptr,a
                                   1022 ;	main.c:124: num=num;
      000216 90r00r16         [24] 1023 	mov	dptr,#_get_num1_num_65536_63
      000219 EE               [12] 1024 	mov	a,r6
      00021A F0               [24] 1025 	movx	@dptr,a
      00021B EF               [12] 1026 	mov	a,r7
      00021C A3               [24] 1027 	inc	dptr
      00021D F0               [24] 1028 	movx	@dptr,a
      00021E 02r01r82         [24] 1029 	ljmp	00108$
      000221                       1030 00102$:
                                   1031 ;	main.c:128: printf_tiny("Invalid number! Please try again.\n \r");
      000221 74r1F            [12] 1032 	mov	a,#___str_1
      000223 C0 E0            [24] 1033 	push	acc
      000225 74s00            [12] 1034 	mov	a,#(___str_1 >> 8)
      000227 C0 E0            [24] 1035 	push	acc
      000229 12r00r00         [24] 1036 	lcall	_printf_tiny
      00022C 15 81            [12] 1037 	dec	sp
      00022E 15 81            [12] 1038 	dec	sp
                                   1039 ;	main.c:129: num=0;
      000230 90r00r16         [24] 1040 	mov	dptr,#_get_num1_num_65536_63
      000233 E4               [12] 1041 	clr	a
      000234 F0               [24] 1042 	movx	@dptr,a
      000235 A3               [24] 1043 	inc	dptr
      000236 F0               [24] 1044 	movx	@dptr,a
                                   1045 ;	main.c:130: var=0;
      000237 90r00r18         [24] 1046 	mov	dptr,#_get_num1_var_65536_63
      00023A F0               [24] 1047 	movx	@dptr,a
      00023B A3               [24] 1048 	inc	dptr
      00023C F0               [24] 1049 	movx	@dptr,a
      00023D 02r01r82         [24] 1050 	ljmp	00108$
      000240                       1051 00110$:
                                   1052 ;	main.c:133: return num;
      000240 90r00r16         [24] 1053 	mov	dptr,#_get_num1_num_65536_63
      000243 E0               [24] 1054 	movx	a,@dptr
      000244 FE               [12] 1055 	mov	r6,a
      000245 A3               [24] 1056 	inc	dptr
      000246 E0               [24] 1057 	movx	a,@dptr
                                   1058 ;	main.c:134: }
      000247 8E 82            [24] 1059 	mov	dpl,r6
      000249 F5 83            [12] 1060 	mov	dph,a
      00024B 22               [24] 1061 	ret
                                   1062 ;------------------------------------------------------------
                                   1063 ;Allocation info for local variables in function 'main'
                                   1064 ;------------------------------------------------------------
                                   1065 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                   1066 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                   1067 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                   1068 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                                   1069 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                                   1070 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                                   1071 ;sloc6                     Allocated with name '_main_sloc6_1_0'
                                   1072 ;sloc7                     Allocated with name '_main_sloc7_1_0'
                                   1073 ;sloc8                     Allocated with name '_main_sloc8_1_0'
                                   1074 ;input_symbol              Allocated with name '_main_input_symbol_65536_69'
                                   1075 ;total_symbol              Allocated with name '_main_total_symbol_65536_69'
                                   1076 ;symbol_stored             Allocated with name '_main_symbol_stored_65536_69'
                                   1077 ;counter                   Allocated with name '_main_counter_65536_69'
                                   1078 ;buffer0                   Allocated with name '_main_buffer0_65536_69'
                                   1079 ;buffer1                   Allocated with name '_main_buffer1_65536_69'
                                   1080 ;buffern                   Allocated with name '_main_buffern_65536_69'
                                   1081 ;buffer_size               Allocated with name '_main_buffer_size_65536_69'
                                   1082 ;buffer0_temper            Allocated with name '_main_buffer0_temper_65536_69'
                                   1083 ;buffer1_temper            Allocated with name '_main_buffer1_temper_65536_69'
                                   1084 ;num1                      Allocated with name '_main_num1_65536_69'
                                   1085 ;num2                      Allocated with name '_main_num2_65536_69'
                                   1086 ;deleted                   Allocated with name '_main_deleted_65536_69'
                                   1087 ;i                         Allocated with name '_main_i_65536_69'
                                   1088 ;j                         Allocated with name '_main_j_65536_69'
                                   1089 ;n                         Allocated with name '_main_n_65536_69'
                                   1090 ;buff0_char_count          Allocated with name '_main_buff0_char_count_65536_69'
                                   1091 ;total_buffer              Allocated with name '_main_total_buffer_65536_69'
                                   1092 ;var                       Allocated with name '_main_var_65537_70'
                                   1093 ;index                     Allocated with name '_main_index_262145_100'
                                   1094 ;a                         Allocated with name '_main_a_393217_102'
                                   1095 ;------------------------------------------------------------
                                   1096 ;	main.c:137: void main(void)
                                   1097 ;	-----------------------------------------
                                   1098 ;	 function main
                                   1099 ;	-----------------------------------------
      00024C                       1100 _main:
                                   1101 ;	main.c:141: unsigned int symbol_stored=0;
      00024C 90r00r1A         [24] 1102 	mov	dptr,#_main_symbol_stored_65536_69
      00024F E4               [12] 1103 	clr	a
      000250 F0               [24] 1104 	movx	@dptr,a
      000251 A3               [24] 1105 	inc	dptr
      000252 F0               [24] 1106 	movx	@dptr,a
                                   1107 ;	main.c:142: unsigned int counter=0;
      000253 90r00r1C         [24] 1108 	mov	dptr,#_main_counter_65536_69
      000256 F0               [24] 1109 	movx	@dptr,a
      000257 A3               [24] 1110 	inc	dptr
      000258 F0               [24] 1111 	movx	@dptr,a
                                   1112 ;	main.c:162: printf_tiny("\n\r********* HELLO :) ********\n\r");
      000259 74r44            [12] 1113 	mov	a,#___str_2
      00025B C0 E0            [24] 1114 	push	acc
      00025D 74s00            [12] 1115 	mov	a,#(___str_2 >> 8)
      00025F C0 E0            [24] 1116 	push	acc
      000261 12r00r00         [24] 1117 	lcall	_printf_tiny
      000264 15 81            [12] 1118 	dec	sp
      000266 15 81            [12] 1119 	dec	sp
                                   1120 ;	main.c:163: printf("\n\rEnter a number between 32 & 4800 for buffer size\n\r");
      000268 74r64            [12] 1121 	mov	a,#___str_3
      00026A C0 E0            [24] 1122 	push	acc
      00026C 74s00            [12] 1123 	mov	a,#(___str_3 >> 8)
      00026E C0 E0            [24] 1124 	push	acc
      000270 74 80            [12] 1125 	mov	a,#0x80
      000272 C0 E0            [24] 1126 	push	acc
      000274 12r00r00         [24] 1127 	lcall	_printf
      000277 15 81            [12] 1128 	dec	sp
      000279 15 81            [12] 1129 	dec	sp
      00027B 15 81            [12] 1130 	dec	sp
                                   1131 ;	main.c:167: do
      00027D                       1132 00106$:
                                   1133 ;	main.c:169: num1= get_num1();
      00027D 12r01r75         [24] 1134 	lcall	_get_num1
                                   1135 ;	main.c:170: if ((buffer0 = malloc(num1)) == 0)
      000280 85 82*0F         [24] 1136 	mov	_main_sloc8_1_0,dpl
      000283 85 83*10         [24] 1137 	mov  (_main_sloc8_1_0 + 1),dph
      000286 12r00r00         [24] 1138 	lcall	_malloc
      000289 AC 82            [24] 1139 	mov	r4,dpl
      00028B AD 83            [24] 1140 	mov	r5,dph
      00028D EC               [12] 1141 	mov	a,r4
      00028E 4D               [12] 1142 	orl	a,r5
      00028F 70 17            [24] 1143 	jnz	00102$
                                   1144 ;	main.c:173: printf_tiny("buffer 0 creation is failed\n\r");
      000291 C0 05            [24] 1145 	push	ar5
      000293 C0 04            [24] 1146 	push	ar4
      000295 74r99            [12] 1147 	mov	a,#___str_4
      000297 C0 E0            [24] 1148 	push	acc
      000299 74s00            [12] 1149 	mov	a,#(___str_4 >> 8)
      00029B C0 E0            [24] 1150 	push	acc
      00029D 12r00r00         [24] 1151 	lcall	_printf_tiny
      0002A0 15 81            [12] 1152 	dec	sp
      0002A2 15 81            [12] 1153 	dec	sp
      0002A4 D0 04            [24] 1154 	pop	ar4
      0002A6 D0 05            [24] 1155 	pop	ar5
      0002A8                       1156 00102$:
                                   1157 ;	main.c:177: if ((buffer1 = malloc(num1)) == 0)
      0002A8 85*0F 82         [24] 1158 	mov	dpl,_main_sloc8_1_0
      0002AB 85*10 83         [24] 1159 	mov	dph,(_main_sloc8_1_0 + 1)
      0002AE C0 05            [24] 1160 	push	ar5
      0002B0 C0 04            [24] 1161 	push	ar4
      0002B2 12r00r00         [24] 1162 	lcall	_malloc
      0002B5 AA 82            [24] 1163 	mov	r2,dpl
      0002B7 AB 83            [24] 1164 	mov	r3,dph
      0002B9 D0 04            [24] 1165 	pop	ar4
      0002BB D0 05            [24] 1166 	pop	ar5
      0002BD 90r00r1E         [24] 1167 	mov	dptr,#_main_buffer1_65536_69
      0002C0 EA               [12] 1168 	mov	a,r2
      0002C1 F0               [24] 1169 	movx	@dptr,a
      0002C2 EB               [12] 1170 	mov	a,r3
      0002C3 A3               [24] 1171 	inc	dptr
      0002C4 F0               [24] 1172 	movx	@dptr,a
      0002C5 EA               [12] 1173 	mov	a,r2
      0002C6 4B               [12] 1174 	orl	a,r3
      0002C7 70 3E            [24] 1175 	jnz	00107$
                                   1176 ;	main.c:179: printf_tiny("buffer 1 creation is failed\n\r");
      0002C9 C0 05            [24] 1177 	push	ar5
      0002CB C0 04            [24] 1178 	push	ar4
      0002CD C0 03            [24] 1179 	push	ar3
      0002CF C0 02            [24] 1180 	push	ar2
      0002D1 74rB7            [12] 1181 	mov	a,#___str_5
      0002D3 C0 E0            [24] 1182 	push	acc
      0002D5 74s00            [12] 1183 	mov	a,#(___str_5 >> 8)
      0002D7 C0 E0            [24] 1184 	push	acc
      0002D9 12r00r00         [24] 1185 	lcall	_printf_tiny
      0002DC 15 81            [12] 1186 	dec	sp
      0002DE 15 81            [12] 1187 	dec	sp
      0002E0 D0 02            [24] 1188 	pop	ar2
      0002E2 D0 03            [24] 1189 	pop	ar3
      0002E4 D0 04            [24] 1190 	pop	ar4
      0002E6 D0 05            [24] 1191 	pop	ar5
                                   1192 ;	main.c:181: free (buffer0);
      0002E8 8C 00            [24] 1193 	mov	ar0,r4
      0002EA 8D 01            [24] 1194 	mov	ar1,r5
      0002EC 7F 00            [12] 1195 	mov	r7,#0x00
      0002EE 88 82            [24] 1196 	mov	dpl,r0
      0002F0 89 83            [24] 1197 	mov	dph,r1
      0002F2 8F F0            [24] 1198 	mov	b,r7
      0002F4 C0 05            [24] 1199 	push	ar5
      0002F6 C0 04            [24] 1200 	push	ar4
      0002F8 C0 03            [24] 1201 	push	ar3
      0002FA C0 02            [24] 1202 	push	ar2
      0002FC 12r00r00         [24] 1203 	lcall	_free
      0002FF D0 02            [24] 1204 	pop	ar2
      000301 D0 03            [24] 1205 	pop	ar3
      000303 D0 04            [24] 1206 	pop	ar4
      000305 D0 05            [24] 1207 	pop	ar5
                                   1208 ;	main.c:399: counter=0;
                                   1209 ;	main.c:182: continue;
      000307                       1210 00107$:
                                   1211 ;	main.c:185: } while ((buffer0 == 0) || (buffer1 == 0));
      000307 EC               [12] 1212 	mov	a,r4
      000308 4D               [12] 1213 	orl	a,r5
      000309 70 03            [24] 1214 	jnz	00353$
      00030B 02r02r7D         [24] 1215 	ljmp	00106$
      00030E                       1216 00353$:
      00030E EA               [12] 1217 	mov	a,r2
      00030F 4B               [12] 1218 	orl	a,r3
      000310 70 03            [24] 1219 	jnz	00354$
      000312 02r02r7D         [24] 1220 	ljmp	00106$
      000315                       1221 00354$:
                                   1222 ;	main.c:187: buffer0_temper = (uint16_t)buffer0;
      000315 8C 00            [24] 1223 	mov	ar0,r4
      000317 8D 01            [24] 1224 	mov	ar1,r5
      000319 88*0D            [24] 1225 	mov	_main_sloc7_1_0,r0
      00031B 89*0E            [24] 1226 	mov	(_main_sloc7_1_0 + 1),r1
                                   1227 ;	main.c:188: buffer1_temper = (uint16_t)buffer1;
                                   1228 ;	main.c:189: printf_tiny("Start Address of buffer0 = 0x%x\n\r",buffer0_temper);
      00031D C0 05            [24] 1229 	push	ar5
      00031F C0 04            [24] 1230 	push	ar4
      000321 C0 03            [24] 1231 	push	ar3
      000323 C0 02            [24] 1232 	push	ar2
      000325 C0*0D            [24] 1233 	push	_main_sloc7_1_0
      000327 C0*0E            [24] 1234 	push	(_main_sloc7_1_0 + 1)
      000329 74rD5            [12] 1235 	mov	a,#___str_6
      00032B C0 E0            [24] 1236 	push	acc
      00032D 74s00            [12] 1237 	mov	a,#(___str_6 >> 8)
      00032F C0 E0            [24] 1238 	push	acc
      000331 12r00r00         [24] 1239 	lcall	_printf_tiny
      000334 E5 81            [12] 1240 	mov	a,sp
      000336 24 FC            [12] 1241 	add	a,#0xfc
      000338 F5 81            [12] 1242 	mov	sp,a
      00033A D0 02            [24] 1243 	pop	ar2
      00033C D0 03            [24] 1244 	pop	ar3
                                   1245 ;	main.c:190: printf_tiny("Start Address of buffer1 = 0x%x\n\r",buffer1_temper);
      00033E C0 03            [24] 1246 	push	ar3
      000340 C0 02            [24] 1247 	push	ar2
      000342 C0 02            [24] 1248 	push	ar2
      000344 C0 03            [24] 1249 	push	ar3
      000346 74rF7            [12] 1250 	mov	a,#___str_7
      000348 C0 E0            [24] 1251 	push	acc
      00034A 74s00            [12] 1252 	mov	a,#(___str_7 >> 8)
      00034C C0 E0            [24] 1253 	push	acc
      00034E 12r00r00         [24] 1254 	lcall	_printf_tiny
      000351 E5 81            [12] 1255 	mov	a,sp
      000353 24 FC            [12] 1256 	add	a,#0xfc
      000355 F5 81            [12] 1257 	mov	sp,a
                                   1258 ;	main.c:191: printf_tiny("Buffer_0 and Buffer_1 successfully created\n\r");
      000357 74r19            [12] 1259 	mov	a,#___str_8
      000359 C0 E0            [24] 1260 	push	acc
      00035B 74s01            [12] 1261 	mov	a,#(___str_8 >> 8)
      00035D C0 E0            [24] 1262 	push	acc
      00035F 12r00r00         [24] 1263 	lcall	_printf_tiny
      000362 15 81            [12] 1264 	dec	sp
      000364 15 81            [12] 1265 	dec	sp
                                   1266 ;	main.c:192: printf_tiny("\n\r OPTIONS TO CHOOSE \n\r");
      000366 74r46            [12] 1267 	mov	a,#___str_9
      000368 C0 E0            [24] 1268 	push	acc
      00036A 74s01            [12] 1269 	mov	a,#(___str_9 >> 8)
      00036C C0 E0            [24] 1270 	push	acc
      00036E 12r00r00         [24] 1271 	lcall	_printf_tiny
      000371 15 81            [12] 1272 	dec	sp
      000373 15 81            [12] 1273 	dec	sp
                                   1274 ;	main.c:193: printf_tiny("You can enter characters to be stored in buffer 0\n\r");
      000375 74r5E            [12] 1275 	mov	a,#___str_10
      000377 C0 E0            [24] 1276 	push	acc
      000379 74s01            [12] 1277 	mov	a,#(___str_10 >> 8)
      00037B C0 E0            [24] 1278 	push	acc
      00037D 12r00r00         [24] 1279 	lcall	_printf_tiny
      000380 15 81            [12] 1280 	dec	sp
      000382 15 81            [12] 1281 	dec	sp
                                   1282 ;	main.c:194: printf_tiny("Enter + to create a new buffer of size between 20 and 400 bytes\n\r");
      000384 74r92            [12] 1283 	mov	a,#___str_11
      000386 C0 E0            [24] 1284 	push	acc
      000388 74s01            [12] 1285 	mov	a,#(___str_11 >> 8)
      00038A C0 E0            [24] 1286 	push	acc
      00038C 12r00r00         [24] 1287 	lcall	_printf_tiny
      00038F 15 81            [12] 1288 	dec	sp
      000391 15 81            [12] 1289 	dec	sp
                                   1290 ;	main.c:195: printf_tiny("Enter - to delete a buffer.\n\r");
      000393 74rD4            [12] 1291 	mov	a,#___str_12
      000395 C0 E0            [24] 1292 	push	acc
      000397 74s01            [12] 1293 	mov	a,#(___str_12 >> 8)
      000399 C0 E0            [24] 1294 	push	acc
      00039B 12r00r00         [24] 1295 	lcall	_printf_tiny
      00039E 15 81            [12] 1296 	dec	sp
      0003A0 15 81            [12] 1297 	dec	sp
                                   1298 ;	main.c:196: printf_tiny("Enter ? to generate a heap report.\n\r");
