                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
      000165 90 00 FA         [24]  927 	mov	dptr,#0x00fa
      000168 C0 07            [24]  928 	push	ar7
      00016A 12r00r00         [24]  929 	lcall	_delay_us
      00016D D0 07            [24]  930 	pop	ar7
                                    931 ;	i2c.c:141: for(i=0;i<8;i++)
      00016F 0F               [12]  932 	inc	r7
      000170 BF 08 00         [24]  933 	cjne	r7,#0x08,00118$
      000173                        934 00118$:
      000173 40 B9            [24]  935 	jc	00102$
                                    936 ;	i2c.c:152: return buff;
      000175 90r00r01         [24]  937 	mov	dptr,#_i2c_Read_Byte_buff_65536_120
      000178 E0               [24]  938 	movx	a,@dptr
                                    939 ;	i2c.c:153: }
      000179 F5 82            [12]  940 	mov	dpl,a
      00017B 22               [24]  941 	ret
                                    942 ;------------------------------------------------------------
                                    943 ;Allocation info for local variables in function 'i2c_EEPROM_Write'
                                    944 ;------------------------------------------------------------
                                    945 ;sloc0                     Allocated with name '_i2c_EEPROM_Write_sloc0_1_0'
                                    946 ;sloc1                     Allocated with name '_i2c_EEPROM_Write_sloc1_1_0'
                                    947 ;flag                      Allocated with name '_i2c_EEPROM_Write_flag_65536_123'
                                    948 ;flag1                     Allocated with name '_i2c_EEPROM_Write_flag1_65536_123'
                                    949 ;address                   Allocated with name '_i2c_EEPROM_Write_address_65536_123'
                                    950 ;get_address               Allocated with name '_i2c_EEPROM_Write_get_address_65536_123'
                                    951 ;get_address_int           Allocated with name '_i2c_EEPROM_Write_get_address_int_65536_123'
                                    952 ;data                      Allocated with name '_i2c_EEPROM_Write_data_65536_123'
                                    953 ;get_data                  Allocated with name '_i2c_EEPROM_Write_get_data_65536_123'
                                    954 ;get_data_int              Allocated with name '_i2c_EEPROM_Write_get_data_int_65536_123'
                                    955 ;control_byte              Allocated with name '_i2c_EEPROM_Write_control_byte_65536_123'
                                    956 ;address_byte              Allocated with name '_i2c_EEPROM_Write_address_byte_65536_123'
                                    957 ;i                         Allocated with name '_i2c_EEPROM_Write_i_65536_123'
                                    958 ;------------------------------------------------------------
                                    959 ;	i2c.c:159: void i2c_EEPROM_Write()
                                    960 ;	-----------------------------------------
                                    961 ;	 function i2c_EEPROM_Write
                                    962 ;	-----------------------------------------
      00017C                        963 _i2c_EEPROM_Write:
                                    964 ;	i2c.c:161: uint8_t flag=1;
      00017C 90r00r02         [24]  965 	mov	dptr,#_i2c_EEPROM_Write_flag_65536_123
      00017F 74 01            [12]  966 	mov	a,#0x01
      000181 F0               [24]  967 	movx	@dptr,a
                                    968 ;	i2c.c:162: uint8_t flag1=1;
      000182 90r00r03         [24]  969 	mov	dptr,#_i2c_EEPROM_Write_flag1_65536_123
      000185 F0               [24]  970 	movx	@dptr,a
                                    971 ;	i2c.c:163: uint16_t address=0;//to store the address from the user in a single integer form
      000186 90r00r04         [24]  972 	mov	dptr,#_i2c_EEPROM_Write_address_65536_123
      000189 E4               [12]  973 	clr	a
      00018A F0               [24]  974 	movx	@dptr,a
      00018B A3               [24]  975 	inc	dptr
      00018C F0               [24]  976 	movx	@dptr,a
                                    977 ;	i2c.c:166: uint16_t data=0;
      00018D 90r00r0F         [24]  978 	mov	dptr,#_i2c_EEPROM_Write_data_65536_123
      000190 F0               [24]  979 	movx	@dptr,a
      000191 A3               [24]  980 	inc	dptr
      000192 F0               [24]  981 	movx	@dptr,a
                                    982 ;	i2c.c:174: while(flag)
      000193                        983 00150$:
      000193 90r00r02         [24]  984 	mov	dptr,#_i2c_EEPROM_Write_flag_65536_123
      000196 E0               [24]  985 	movx	a,@dptr
      000197 70 03            [24]  986 	jnz	00458$
      000199 02r04r2E         [24]  987 	ljmp	00245$
      00019C                        988 00458$:
                                    989 ;	i2c.c:176: flag=0;
      00019C 90r00r02         [24]  990 	mov	dptr,#_i2c_EEPROM_Write_flag_65536_123
      00019F E4               [12]  991 	clr	a
      0001A0 F0               [24]  992 	movx	@dptr,a
                                    993 ;	i2c.c:177: printf_tiny("\n\rEnter the address between 0x00-0x7ff\n\r");
      0001A1 74r00            [12]  994 	mov	a,#___str_0
      0001A3 C0 E0            [24]  995 	push	acc
      0001A5 74s00            [12]  996 	mov	a,#(___str_0 >> 8)
      0001A7 C0 E0            [24]  997 	push	acc
      0001A9 12r00r00         [24]  998 	lcall	_printf_tiny
      0001AC 15 81            [12]  999 	dec	sp
      0001AE 15 81            [12] 1000 	dec	sp
                                   1001 ;	i2c.c:178: for(i=0;i<3;i++)
      0001B0 7F 00            [12] 1002 	mov	r7,#0x00
      0001B2                       1003 00202$:
                                   1004 ;	i2c.c:180: get_address[i]=getchar();
      0001B2 EF               [12] 1005 	mov	a,r7
      0001B3 24r06            [12] 1006 	add	a,#_i2c_EEPROM_Write_get_address_65536_123
      0001B5 FD               [12] 1007 	mov	r5,a
      0001B6 E4               [12] 1008 	clr	a
      0001B7 34s00            [12] 1009 	addc	a,#(_i2c_EEPROM_Write_get_address_65536_123 >> 8)
      0001B9 FE               [12] 1010 	mov	r6,a
      0001BA C0 07            [24] 1011 	push	ar7
      0001BC C0 06            [24] 1012 	push	ar6
      0001BE C0 05            [24] 1013 	push	ar5
      0001C0 12r00r00         [24] 1014 	lcall	_getchar
      0001C3 AB 82            [24] 1015 	mov	r3,dpl
      0001C5 D0 05            [24] 1016 	pop	ar5
      0001C7 D0 06            [24] 1017 	pop	ar6
      0001C9 8D 82            [24] 1018 	mov	dpl,r5
      0001CB 8E 83            [24] 1019 	mov	dph,r6
      0001CD EB               [12] 1020 	mov	a,r3
      0001CE F0               [24] 1021 	movx	@dptr,a
                                   1022 ;	i2c.c:181: putchar(get_address[i]);
      0001CF 7E 00            [12] 1023 	mov	r6,#0x00
      0001D1 8B 82            [24] 1024 	mov	dpl,r3
      0001D3 8E 83            [24] 1025 	mov	dph,r6
      0001D5 12r00r00         [24] 1026 	lcall	_putchar
      0001D8 D0 07            [24] 1027 	pop	ar7
                                   1028 ;	i2c.c:178: for(i=0;i<3;i++)
      0001DA 0F               [12] 1029 	inc	r7
      0001DB BF 03 00         [24] 1030 	cjne	r7,#0x03,00459$
      0001DE                       1031 00459$:
      0001DE 40 D2            [24] 1032 	jc	00202$
                                   1033 ;	i2c.c:184: for(i=0;i<3;i++)
      0001E0 7F 00            [12] 1034 	mov	r7,#0x00
      0001E2                       1035 00204$:
                                   1036 ;	i2c.c:186: switch(i)
      0001E2 BF 00 02         [24] 1037 	cjne	r7,#0x00,00461$
      0001E5 80 0E            [24] 1038 	sjmp	00102$
      0001E7                       1039 00461$:
      0001E7 BF 01 02         [24] 1040 	cjne	r7,#0x01,00462$
      0001EA 80 5C            [24] 1041 	sjmp	00107$
      0001EC                       1042 00462$:
      0001EC BF 02 03         [24] 1043 	cjne	r7,#0x02,00463$
      0001EF 02r03r3B         [24] 1044 	ljmp	00127$
      0001F2                       1045 00463$:
      0001F2 02r04r22         [24] 1046 	ljmp	00205$
                                   1047 ;	i2c.c:188: case 0:
      0001F5                       1048 00102$:
                                   1049 ;	i2c.c:189: if((get_address[i]>=48) && (get_address[i]<=55))
      0001F5 EF               [12] 1050 	mov	a,r7
      0001F6 24r06            [12] 1051 	add	a,#_i2c_EEPROM_Write_get_address_65536_123
      0001F8 F5 82            [12] 1052 	mov	dpl,a
      0001FA E4               [12] 1053 	clr	a
      0001FB 34s00            [12] 1054 	addc	a,#(_i2c_EEPROM_Write_get_address_65536_123 >> 8)
      0001FD F5 83            [12] 1055 	mov	dph,a
      0001FF E0               [24] 1056 	movx	a,@dptr
      000200 FE               [12] 1057 	mov	r6,a
      000201 BE 30 00         [24] 1058 	cjne	r6,#0x30,00464$
      000204                       1059 00464$:
      000204 40 26            [24] 1060 	jc	00104$
      000206 EE               [12] 1061 	mov	a,r6
      000207 24 C8            [12] 1062 	add	a,#0xff - 0x37
      000209 40 21            [24] 1063 	jc	00104$
                                   1064 ;	i2c.c:191: get_address_int[i]= get_address[i]-48;
      00020B EF               [12] 1065 	mov	a,r7
      00020C 75 F0 02         [24] 1066 	mov	b,#0x02
      00020F A4               [48] 1067 	mul	ab
      000210 24r09            [12] 1068 	add	a,#_i2c_EEPROM_Write_get_address_int_65536_123
      000212 F5 82            [12] 1069 	mov	dpl,a
      000214 74s00            [12] 1070 	mov	a,#(_i2c_EEPROM_Write_get_address_int_65536_123 >> 8)
      000216 35 F0            [12] 1071 	addc	a,b
      000218 F5 83            [12] 1072 	mov	dph,a
      00021A 7D 00            [12] 1073 	mov	r5,#0x00
      00021C EE               [12] 1074 	mov	a,r6
      00021D 24 D0            [12] 1075 	add	a,#0xd0
      00021F FE               [12] 1076 	mov	r6,a
      000220 ED               [12] 1077 	mov	a,r5
      000221 34 FF            [12] 1078 	addc	a,#0xff
      000223 FD               [12] 1079 	mov	r5,a
      000224 EE               [12] 1080 	mov	a,r6
      000225 F0               [24] 1081 	movx	@dptr,a
      000226 ED               [12] 1082 	mov	a,r5
      000227 A3               [24] 1083 	inc	dptr
      000228 F0               [24] 1084 	movx	@dptr,a
      000229 02r04r22         [24] 1085 	ljmp	00205$
      00022C                       1086 00104$:
                                   1087 ;	i2c.c:195: printf_tiny("\n\rInvalid Input by user! Please enter again\n\r");
      00022C C0 07            [24] 1088 	push	ar7
      00022E 74r29            [12] 1089 	mov	a,#___str_1
      000230 C0 E0            [24] 1090 	push	acc
      000232 74s00            [12] 1091 	mov	a,#(___str_1 >> 8)
      000234 C0 E0            [24] 1092 	push	acc
      000236 12r00r00         [24] 1093 	lcall	_printf_tiny
      000239 15 81            [12] 1094 	dec	sp
      00023B 15 81            [12] 1095 	dec	sp
      00023D D0 07            [24] 1096 	pop	ar7
                                   1097 ;	i2c.c:196: flag=1;
      00023F 90r00r02         [24] 1098 	mov	dptr,#_i2c_EEPROM_Write_flag_65536_123
      000242 74 01            [12] 1099 	mov	a,#0x01
      000244 F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	i2c.c:198: break;
      000245 02r04r22         [24] 1102 	ljmp	00205$
                                   1103 ;	i2c.c:200: case 1:
      000248                       1104 00107$:
                                   1105 ;	i2c.c:201: if(((get_address[i]>='0') && (get_address[i]<='9')) ||  ((get_address[i]>='A') && (get_address[i]<='F')) || ((get_address[i]>='a') && (get_address[i]<='f')))
      000248 EF               [12] 1106 	mov	a,r7
      000249 24r06            [12] 1107 	add	a,#_i2c_EEPROM_Write_get_address_65536_123
      00024B FD               [12] 1108 	mov	r5,a
      00024C E4               [12] 1109 	clr	a
      00024D 34s00            [12] 1110 	addc	a,#(_i2c_EEPROM_Write_get_address_65536_123 >> 8)
      00024F FE               [12] 1111 	mov	r6,a
      000250 8D 82            [24] 1112 	mov	dpl,r5
      000252 8E 83            [24] 1113 	mov	dph,r6
      000254 E0               [24] 1114 	movx	a,@dptr
      000255 FC               [12] 1115 	mov	r4,a
      000256 BC 30 00         [24] 1116 	cjne	r4,#0x30,00467$
      000259                       1117 00467$:
      000259 40 05            [24] 1118 	jc	00124$
      00025B EC               [12] 1119 	mov	a,r4
      00025C 24 C6            [12] 1120 	add	a,#0xff - 0x39
      00025E 50 26            [24] 1121 	jnc	00119$
      000260                       1122 00124$:
      000260 8D 82            [24] 1123 	mov	dpl,r5
      000262 8E 83            [24] 1124 	mov	dph,r6
      000264 E0               [24] 1125 	movx	a,@dptr
      000265 FC               [12] 1126 	mov	r4,a
      000266 BC 41 00         [24] 1127 	cjne	r4,#0x41,00470$
      000269                       1128 00470$:
      000269 40 05            [24] 1129 	jc	00126$
      00026B EC               [12] 1130 	mov	a,r4
      00026C 24 B9            [12] 1131 	add	a,#0xff - 0x46
      00026E 50 16            [24] 1132 	jnc	00119$
      000270                       1133 00126$:
      000270 8D 82            [24] 1134 	mov	dpl,r5
      000272 8E 83            [24] 1135 	mov	dph,r6
      000274 E0               [24] 1136 	movx	a,@dptr
      000275 FC               [12] 1137 	mov	r4,a
      000276 BC 61 00         [24] 1138 	cjne	r4,#0x61,00473$
      000279                       1139 00473$:
      000279 50 03            [24] 1140 	jnc	00474$
      00027B 02r03r1F         [24] 1141 	ljmp	00120$
      00027E                       1142 00474$:
      00027E EC               [12] 1143 	mov	a,r4
      00027F 24 99            [12] 1144 	add	a,#0xff - 0x66
      000281 50 03            [24] 1145 	jnc	00475$
      000283 02r03r1F         [24] 1146 	ljmp	00120$
      000286                       1147 00475$:
      000286                       1148 00119$:
                                   1149 ;	i2c.c:203: if((get_address[i]>=48) && (get_address[i]<=57))
      000286 8D 82            [24] 1150 	mov	dpl,r5
      000288 8E 83            [24] 1151 	mov	dph,r6
      00028A E0               [24] 1152 	movx	a,@dptr
      00028B FC               [12] 1153 	mov	r4,a
      00028C BC 30 00         [24] 1154 	cjne	r4,#0x30,00476$
      00028F                       1155 00476$:
      00028F 40 26            [24] 1156 	jc	00116$
      000291 EC               [12] 1157 	mov	a,r4
      000292 24 C6            [12] 1158 	add	a,#0xff - 0x39
      000294 40 21            [24] 1159 	jc	00116$
                                   1160 ;	i2c.c:205: get_address_int[i]=get_address[i]-48;
      000296 EF               [12] 1161 	mov	a,r7
      000297 75 F0 02         [24] 1162 	mov	b,#0x02
      00029A A4               [48] 1163 	mul	ab
      00029B 24r09            [12] 1164 	add	a,#_i2c_EEPROM_Write_get_address_int_65536_123
      00029D F5 82            [12] 1165 	mov	dpl,a
      00029F 74s00            [12] 1166 	mov	a,#(_i2c_EEPROM_Write_get_address_int_65536_123 >> 8)
      0002A1 35 F0            [12] 1167 	addc	a,b
      0002A3 F5 83            [12] 1168 	mov	dph,a
      0002A5 7B 00            [12] 1169 	mov	r3,#0x00
      0002A7 EC               [12] 1170 	mov	a,r4
      0002A8 24 D0            [12] 1171 	add	a,#0xd0
      0002AA FC               [12] 1172 	mov	r4,a
      0002AB EB               [12] 1173 	mov	a,r3
      0002AC 34 FF            [12] 1174 	addc	a,#0xff
      0002AE FB               [12] 1175 	mov	r3,a
      0002AF EC               [12] 1176 	mov	a,r4
      0002B0 F0               [24] 1177 	movx	@dptr,a
      0002B1 EB               [12] 1178 	mov	a,r3
      0002B2 A3               [24] 1179 	inc	dptr
      0002B3 F0               [24] 1180 	movx	@dptr,a
      0002B4 02r04r22         [24] 1181 	ljmp	00205$
      0002B7                       1182 00116$:
                                   1183 ;	i2c.c:207: else if((get_address[i]>=65) && (get_address[i]<=70))
      0002B7 8D 82            [24] 1184 	mov	dpl,r5
      0002B9 8E 83            [24] 1185 	mov	dph,r6
      0002BB E0               [24] 1186 	movx	a,@dptr
      0002BC FC               [12] 1187 	mov	r4,a
      0002BD BC 41 00         [24] 1188 	cjne	r4,#0x41,00479$
      0002C0                       1189 00479$:
      0002C0 40 26            [24] 1190 	jc	00112$
      0002C2 EC               [12] 1191 	mov	a,r4
      0002C3 24 B9            [12] 1192 	add	a,#0xff - 0x46
      0002C5 40 21            [24] 1193 	jc	00112$
                                   1194 ;	i2c.c:209: get_address_int[i]=get_address[i]-55;
      0002C7 EF               [12] 1195 	mov	a,r7
      0002C8 75 F0 02         [24] 1196 	mov	b,#0x02
      0002CB A4               [48] 1197 	mul	ab
      0002CC 24r09            [12] 1198 	add	a,#_i2c_EEPROM_Write_get_address_int_65536_123
      0002CE F5 82            [12] 1199 	mov	dpl,a
      0002D0 74s00            [12] 1200 	mov	a,#(_i2c_EEPROM_Write_get_address_int_65536_123 >> 8)
      0002D2 35 F0            [12] 1201 	addc	a,b
      0002D4 F5 83            [12] 1202 	mov	dph,a
      0002D6 7B 00            [12] 1203 	mov	r3,#0x00
      0002D8 EC               [12] 1204 	mov	a,r4
      0002D9 24 C9            [12] 1205 	add	a,#0xc9
      0002DB FC               [12] 1206 	mov	r4,a
      0002DC EB               [12] 1207 	mov	a,r3
      0002DD 34 FF            [12] 1208 	addc	a,#0xff
      0002DF FB               [12] 1209 	mov	r3,a
      0002E0 EC               [12] 1210 	mov	a,r4
      0002E1 F0               [24] 1211 	movx	@dptr,a
      0002E2 EB               [12] 1212 	mov	a,r3
      0002E3 A3               [24] 1213 	inc	dptr
      0002E4 F0               [24] 1214 	movx	@dptr,a
      0002E5 02r04r22         [24] 1215 	ljmp	00205$
      0002E8                       1216 00112$:
                                   1217 ;	i2c.c:211: else if((get_address[i]>=97) && (get_address[i]<=102))
      0002E8 8D 82            [24] 1218 	mov	dpl,r5
      0002EA 8E 83            [24] 1219 	mov	dph,r6
      0002EC E0               [24] 1220 	movx	a,@dptr
      0002ED FE               [12] 1221 	mov	r6,a
      0002EE BE 61 00         [24] 1222 	cjne	r6,#0x61,00482$
      0002F1                       1223 00482$:
      0002F1 50 03            [24] 1224 	jnc	00483$
      0002F3 02r04r22         [24] 1225 	ljmp	00205$
      0002F6                       1226 00483$:
      0002F6 EE               [12] 1227 	mov	a,r6
      0002F7 24 99            [12] 1228 	add	a,#0xff - 0x66
      0002F9 50 03            [24] 1229 	jnc	00484$
      0002FB 02r04r22         [24] 1230 	ljmp	00205$
      0002FE                       1231 00484$:
                                   1232 ;	i2c.c:213: get_address_int[i]=get_address[i]-87;
      0002FE EF               [12] 1233 	mov	a,r7
      0002FF 75 F0 02         [24] 1234 	mov	b,#0x02
      000302 A4               [48] 1235 	mul	ab
      000303 24r09            [12] 1236 	add	a,#_i2c_EEPROM_Write_get_address_int_65536_123
      000305 F5 82            [12] 1237 	mov	dpl,a
      000307 74s00            [12] 1238 	mov	a,#(_i2c_EEPROM_Write_get_address_int_65536_123 >> 8)
      000309 35 F0            [12] 1239 	addc	a,b
      00030B F5 83            [12] 1240 	mov	dph,a
      00030D 7D 00            [12] 1241 	mov	r5,#0x00
      00030F EE               [12] 1242 	mov	a,r6
      000310 24 A9            [12] 1243 	add	a,#0xa9
      000312 FE               [12] 1244 	mov	r6,a
      000313 ED               [12] 1245 	mov	a,r5
      000314 34 FF            [12] 1246 	addc	a,#0xff
      000316 FD               [12] 1247 	mov	r5,a
      000317 EE               [12] 1248 	mov	a,r6
      000318 F0               [24] 1249 	movx	@dptr,a
      000319 ED               [12] 1250 	mov	a,r5
      00031A A3               [24] 1251 	inc	dptr
      00031B F0               [24] 1252 	movx	@dptr,a
      00031C 02r04r22         [24] 1253 	ljmp	00205$
      00031F                       1254 00120$:
                                   1255 ;	i2c.c:218: printf_tiny("\n\rInvalid Input by user! Please enter again\n\r");
      00031F C0 07            [24] 1256 	push	ar7
      000321 74r29            [12] 1257 	mov	a,#___str_1
      000323 C0 E0            [24] 1258 	push	acc
      000325 74s00            [12] 1259 	mov	a,#(___str_1 >> 8)
      000327 C0 E0            [24] 1260 	push	acc
      000329 12r00r00         [24] 1261 	lcall	_printf_tiny
      00032C 15 81            [12] 1262 	dec	sp
      00032E 15 81            [12] 1263 	dec	sp
      000330 D0 07            [24] 1264 	pop	ar7
                                   1265 ;	i2c.c:219: flag=1;
      000332 90r00r02         [24] 1266 	mov	dptr,#_i2c_EEPROM_Write_flag_65536_123
      000335 74 01            [12] 1267 	mov	a,#0x01
      000337 F0               [24] 1268 	movx	@dptr,a
                                   1269 ;	i2c.c:221: break;
      000338 02r04r22         [24] 1270 	ljmp	00205$
                                   1271 ;	i2c.c:223: case 2:
      00033B                       1272 00127$:
                                   1273 ;	i2c.c:224: if(((get_address[i]>='0') && (get_address[i]<='9')) ||  ((get_address[i]>='A') && (get_address[i]<='F')) || ((get_address[i]>='a') && (get_address[i]<='f')))
      00033B EF               [12] 1274 	mov	a,r7
      00033C 24r06            [12] 1275 	add	a,#_i2c_EEPROM_Write_get_address_65536_123
      00033E FD               [12] 1276 	mov	r5,a
      00033F E4               [12] 1277 	clr	a
      000340 34s00            [12] 1278 	addc	a,#(_i2c_EEPROM_Write_get_address_65536_123 >> 8)
      000342 FE               [12] 1279 	mov	r6,a
      000343 8D 82            [24] 1280 	mov	dpl,r5
      000345 8E 83            [24] 1281 	mov	dph,r6
      000347 E0               [24] 1282 	movx	a,@dptr
      000348 FC               [12] 1283 	mov	r4,a
      000349 BC 30 00         [24] 1284 	cjne	r4,#0x30,00485$
      00034C                       1285 00485$:
      00034C 40 05            [24] 1286 	jc	00144$
      00034E EC               [12] 1287 	mov	a,r4
      00034F 24 C6            [12] 1288 	add	a,#0xff - 0x39
      000351 50 26            [24] 1289 	jnc	00139$
      000353                       1290 00144$:
      000353 8D 82            [24] 1291 	mov	dpl,r5
      000355 8E 83            [24] 1292 	mov	dph,r6
      000357 E0               [24] 1293 	movx	a,@dptr
      000358 FC               [12] 1294 	mov	r4,a
      000359 BC 41 00         [24] 1295 	cjne	r4,#0x41,00488$
      00035C                       1296 00488$:
      00035C 40 05            [24] 1297 	jc	00146$
      00035E EC               [12] 1298 	mov	a,r4
      00035F 24 B9            [12] 1299 	add	a,#0xff - 0x46
      000361 50 16            [24] 1300 	jnc	00139$
      000363                       1301 00146$:
      000363 8D 82            [24] 1302 	mov	dpl,r5
      000365 8E 83            [24] 1303 	mov	dph,r6
      000367 E0               [24] 1304 	movx	a,@dptr
      000368 FC               [12] 1305 	mov	r4,a
      000369 BC 61 00         [24] 1306 	cjne	r4,#0x61,00491$
      00036C                       1307 00491$:
      00036C 50 03            [24] 1308 	jnc	00492$
      00036E 02r04r09         [24] 1309 	ljmp	00140$
      000371                       1310 00492$:
      000371 EC               [12] 1311 	mov	a,r4
      000372 24 99            [12] 1312 	add	a,#0xff - 0x66
      000374 50 03            [24] 1313 	jnc	00493$
      000376 02r04r09         [24] 1314 	ljmp	00140$
      000379                       1315 00493$:
      000379                       1316 00139$:
                                   1317 ;	i2c.c:226: if((get_address[i]>=48) && (get_address[i]<=57))
      000379 8D 82            [24] 1318 	mov	dpl,r5
      00037B 8E 83            [24] 1319 	mov	dph,r6
      00037D E0               [24] 1320 	movx	a,@dptr
      00037E FC               [12] 1321 	mov	r4,a
      00037F BC 30 00         [24] 1322 	cjne	r4,#0x30,00494$
      000382                       1323 00494$:
      000382 40 25            [24] 1324 	jc	00136$
      000384 EC               [12] 1325 	mov	a,r4
      000385 24 C6            [12] 1326 	add	a,#0xff - 0x39
      000387 40 20            [24] 1327 	jc	00136$
                                   1328 ;	i2c.c:228: get_address_int[i]=get_address[i]-48;
      000389 EF               [12] 1329 	mov	a,r7
      00038A 75 F0 02         [24] 1330 	mov	b,#0x02
      00038D A4               [48] 1331 	mul	ab
      00038E 24r09            [12] 1332 	add	a,#_i2c_EEPROM_Write_get_address_int_65536_123
      000390 F5 82            [12] 1333 	mov	dpl,a
      000392 74s00            [12] 1334 	mov	a,#(_i2c_EEPROM_Write_get_address_int_65536_123 >> 8)
      000394 35 F0            [12] 1335 	addc	a,b
      000396 F5 83            [12] 1336 	mov	dph,a
      000398 7B 00            [12] 1337 	mov	r3,#0x00
      00039A EC               [12] 1338 	mov	a,r4
      00039B 24 D0            [12] 1339 	add	a,#0xd0
      00039D FC               [12] 1340 	mov	r4,a
      00039E EB               [12] 1341 	mov	a,r3
      00039F 34 FF            [12] 1342 	addc	a,#0xff
      0003A1 FB               [12] 1343 	mov	r3,a
      0003A2 EC               [12] 1344 	mov	a,r4
      0003A3 F0               [24] 1345 	movx	@dptr,a
      0003A4 EB               [12] 1346 	mov	a,r3
      0003A5 A3               [24] 1347 	inc	dptr
      0003A6 F0               [24] 1348 	movx	@dptr,a
      0003A7 80 79            [24] 1349 	sjmp	00205$
      0003A9                       1350 00136$:
                                   1351 ;	i2c.c:230: else if((get_address[i]>=65) && (get_address[i]<=70))
      0003A9 8D 82            [24] 1352 	mov	dpl,r5
      0003AB 8E 83            [24] 1353 	mov	dph,r6
      0003AD E0               [24] 1354 	movx	a,@dptr
      0003AE FC               [12] 1355 	mov	r4,a
      0003AF BC 41 00         [24] 1356 	cjne	r4,#0x41,00497$
      0003B2                       1357 00497$:
      0003B2 40 25            [24] 1358 	jc	00132$
      0003B4 EC               [12] 1359 	mov	a,r4
      0003B5 24 B9            [12] 1360 	add	a,#0xff - 0x46
      0003B7 40 20            [24] 1361 	jc	00132$
                                   1362 ;	i2c.c:232: get_address_int[i]=get_address[i]-55;
      0003B9 EF               [12] 1363 	mov	a,r7
      0003BA 75 F0 02         [24] 1364 	mov	b,#0x02
      0003BD A4               [48] 1365 	mul	ab
      0003BE 24r09            [12] 1366 	add	a,#_i2c_EEPROM_Write_get_address_int_65536_123
      0003C0 F5 82            [12] 1367 	mov	dpl,a
      0003C2 74s00            [12] 1368 	mov	a,#(_i2c_EEPROM_Write_get_address_int_65536_123 >> 8)
      0003C4 35 F0            [12] 1369 	addc	a,b
      0003C6 F5 83            [12] 1370 	mov	dph,a
      0003C8 7B 00            [12] 1371 	mov	r3,#0x00
      0003CA EC               [12] 1372 	mov	a,r4
      0003CB 24 C9            [12] 1373 	add	a,#0xc9
      0003CD FC               [12] 1374 	mov	r4,a
      0003CE EB               [12] 1375 	mov	a,r3
      0003CF 34 FF            [12] 1376 	addc	a,#0xff
      0003D1 FB               [12] 1377 	mov	r3,a
      0003D2 EC               [12] 1378 	mov	a,r4
      0003D3 F0               [24] 1379 	movx	@dptr,a
      0003D4 EB               [12] 1380 	mov	a,r3
      0003D5 A3               [24] 1381 	inc	dptr
      0003D6 F0               [24] 1382 	movx	@dptr,a
      0003D7 80 49            [24] 1383 	sjmp	00205$
      0003D9                       1384 00132$:
                                   1385 ;	i2c.c:234: else if((get_address[i]>=97) && (get_address[i]<=102))
      0003D9 8D 82            [24] 1386 	mov	dpl,r5
      0003DB 8E 83            [24] 1387 	mov	dph,r6
      0003DD E0               [24] 1388 	movx	a,@dptr
      0003DE FE               [12] 1389 	mov	r6,a
      0003DF BE 61 00         [24] 1390 	cjne	r6,#0x61,00500$
      0003E2                       1391 00500$:
      0003E2 40 3E            [24] 1392 	jc	00205$
      0003E4 EE               [12] 1393 	mov	a,r6
      0003E5 24 99            [12] 1394 	add	a,#0xff - 0x66
      0003E7 40 39            [24] 1395 	jc	00205$
                                   1396 ;	i2c.c:236: get_address_int[i]=get_address[i]-87;
      0003E9 EF               [12] 1397 	mov	a,r7
      0003EA 75 F0 02         [24] 1398 	mov	b,#0x02
      0003ED A4               [48] 1399 	mul	ab
      0003EE 24r09            [12] 1400 	add	a,#_i2c_EEPROM_Write_get_address_int_65536_123
      0003F0 F5 82            [12] 1401 	mov	dpl,a
      0003F2 74s00            [12] 1402 	mov	a,#(_i2c_EEPROM_Write_get_address_int_65536_123 >> 8)
      0003F4 35 F0            [12] 1403 	addc	a,b
      0003F6 F5 83            [12] 1404 	mov	dph,a
      0003F8 7D 00            [12] 1405 	mov	r5,#0x00
      0003FA EE               [12] 1406 	mov	a,r6
      0003FB 24 A9            [12] 1407 	add	a,#0xa9
      0003FD FE               [12] 1408 	mov	r6,a
      0003FE ED               [12] 1409 	mov	a,r5
      0003FF 34 FF            [12] 1410 	addc	a,#0xff
      000401 FD               [12] 1411 	mov	r5,a
      000402 EE               [12] 1412 	mov	a,r6
      000403 F0               [24] 1413 	movx	@dptr,a
      000404 ED               [12] 1414 	mov	a,r5
      000405 A3               [24] 1415 	inc	dptr
      000406 F0               [24] 1416 	movx	@dptr,a
      000407 80 19            [24] 1417 	sjmp	00205$
      000409                       1418 00140$:
                                   1419 ;	i2c.c:241: printf_tiny("\n\rInvalid Input by user! Please enter again\n\r");
      000409 C0 07            [24] 1420 	push	ar7
      00040B 74r29            [12] 1421 	mov	a,#___str_1
      00040D C0 E0            [24] 1422 	push	acc
      00040F 74s00            [12] 1423 	mov	a,#(___str_1 >> 8)
      000411 C0 E0            [24] 1424 	push	acc
      000413 12r00r00         [24] 1425 	lcall	_printf_tiny
      000416 15 81            [12] 1426 	dec	sp
      000418 15 81            [12] 1427 	dec	sp
      00041A D0 07            [24] 1428 	pop	ar7
